0,0,6hZyociNFxvvhr8lY/lo8Yrgrfc=,a90+Pi2ZRLm4vBBtneGsmJk8UYI=
0,1,FJ0XklQPj7GtNYaai1lr8gc56So=,IkISwWl02hegd4z1wTxJptG6lQU=
0,2,FJ0XklQPj7GtNYaai1lr8gc56So=,IkISwWl02hegd4z1wTxJptG6lQU=
0,3,FJ0XklQPj7GtNYaai1lr8gc56So=,IkISwWl02hegd4z1wTxJptG6lQU=
0,4,FJ0XklQPj7GtNYaai1lr8gc56So=,pi0TI2m+lSRbhCV3OUhY4vCxRFU=
1,1,FJ0XklQPj7GtNYaai1lr8gc56So=,GWgPtph4xLaCWRpinHsysD2eAaU=
1,0,FJ0XklQPj7GtNYaai1lr8gc56So=,BDfXw3ExAUIXirq+HMUN+TmB8hs=
1,3,FJ0XklQPj7GtNYaai1lr8gc56So=,BDfXw3ExAUIXirq+HMUN+TmB8hs=
1,2,FJ0XklQPj7GtNYaai1lr8gc56So=,BDfXw3ExAUIXirq+HMUN+TmB8hs=
1,4,FJ0XklQPj7GtNYaai1lr8gc56So=,PsnVo8ws7bgZXnf/wbvR4Q3M1Lo=
2,2,FJ0XklQPj7GtNYaai1lr8gc56So=,EGdfyFq65Cq8vFii02clZcR63HU=
2,3,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
2,0,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
2,1,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
2,4,FJ0XklQPj7GtNYaai1lr8gc56So=,DxfO2UJOxlOWguCFci9iz+rAEm4=
3,3,FJ0XklQPj7GtNYaai1lr8gc56So=,P2LqffKRi3nSeOXyTKjPiNKewSQ=
3,2,stOSHZQicW+EZ5BdiA07xe/cxy0=,P2LqffKRi3nSeOXyTKjPiNKewSQ=
3,1,stOSHZQicW+EZ5BdiA07xe/cxy0=,P2LqffKRi3nSeOXyTKjPiNKewSQ=
3,0,stOSHZQicW+EZ5BdiA07xe/cxy0=,P2LqffKRi3nSeOXyTKjPiNKewSQ=
3,4,stOSHZQicW+EZ5BdiA07xe/cxy0=,talga0yCOs3Vu/mBm2mcuih4v9s=
4,4,stOSHZQicW+EZ5BdiA07xe/cxy0=,GtD6J+KsFlV82aUA1qChfdTb8HA=
4,0,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
4,1,stOSHZQicW+EZ5BdiA07xe/cxy0=,M+8JqmGEKiJVj+M8IALRVHA+vqQ=
4,2,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
4,3,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
