-1,-1,FJ0XklQPj7GtNYaai1lr8gc56So=,IkISwWl02hegd4z1wTxJptG6lQU=
-1,-2,FJ0XklQPj7GtNYaai1lr8gc56So=,pWO5ACFmEayk0kFmb5n8a9RfJlE=
-1,-3,FJ0XklQPj7GtNYaai1lr8gc56So=,4WbjbLnwK8LhGiuczQq+pwvjhMc=
-1,-4,FJ0XklQPj7GtNYaai1lr8gc56So=,4WbjbLnwK8LhGiuczQq+pwvjhMc=
-1,-5,FJ0XklQPj7GtNYaai1lr8gc56So=,4WbjbLnwK8LhGiuczQq+pwvjhMc=
-2,-2,FJ0XklQPj7GtNYaai1lr8gc56So=,gXwkxDaFwTovkNXgOQL2Do38hQo=
-2,-1,FJ0XklQPj7GtNYaai1lr8gc56So=,gXwkxDaFwTovkNXgOQL2Do38hQo=
-2,-4,FJ0XklQPj7GtNYaai1lr8gc56So=,gXwkxDaFwTovkNXgOQL2Do38hQo=
-2,-3,FJ0XklQPj7GtNYaai1lr8gc56So=,gXwkxDaFwTovkNXgOQL2Do38hQo=
-2,-5,FJ0XklQPj7GtNYaai1lr8gc56So=,wXlr9a4F6x+hK4LBINytgnkepaU=
-3,-3,FJ0XklQPj7GtNYaai1lr8gc56So=,Y2a97S5MMbZ1yJutdM5fkGr3TJc=
-3,-4,FJ0XklQPj7GtNYaai1lr8gc56So=,pCwEHqgn7kjVeZ6wX3VWNdOyy4k=
-3,-1,FJ0XklQPj7GtNYaai1lr8gc56So=,pCwEHqgn7kjVeZ6wX3VWNdOyy4k=
-3,-2,FJ0XklQPj7GtNYaai1lr8gc56So=,pCwEHqgn7kjVeZ6wX3VWNdOyy4k=
-3,-5,FJ0XklQPj7GtNYaai1lr8gc56So=,YKVZCdICBMUfvYpYMll5u8rrd7c=
-4,-4,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
-4,-3,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
-4,-2,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
-4,-1,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
-4,-5,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
-5,-5,stOSHZQicW+EZ5BdiA07xe/cxy0=,TmOjphYdwS/5KSZNkqDD6A+6E3A=
-5,-1,stOSHZQicW+EZ5BdiA07xe/cxy0=,lsSZDja/pBDhx2xId78DWs9wpS8=
-5,-2,stOSHZQicW+EZ5BdiA07xe/cxy0=,OgyL439My6tCiLDCGwZO8k8+38g=
-5,-3,stOSHZQicW+EZ5BdiA07xe/cxy0=,lsSZDja/pBDhx2xId78DWs9wpS8=
-5,-4,stOSHZQicW+EZ5BdiA07xe/cxy0=,lsSZDja/pBDhx2xId78DWs9wpS8=
