-5,3,FJ0XklQPj7GtNYaai1lr8gc56So=,BDfXw3ExAUIXirq+HMUN+TmB8hs=
-5,2,FJ0XklQPj7GtNYaai1lr8gc56So=,7YIxR0G1jvuvZKeSGFPufNbxp00=
-5,0,FJ0XklQPj7GtNYaai1lr8gc56So=,XHVh+Dh8DSuH4+iThhF/b/uWjVM=
-5,4,FJ0XklQPj7GtNYaai1lr8gc56So=,XHVh+Dh8DSuH4+iThhF/b/uWjVM=
-5,1,FJ0XklQPj7GtNYaai1lr8gc56So=,wXlr9a4F6x+hK4LBINytgnkepaU=
-4,4,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
-4,0,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
-4,1,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
-4,2,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
-4,3,FJ0XklQPj7GtNYaai1lr8gc56So=,63cMqK6qoOqULwaSbeC1TrpSkHI=
-3,4,stOSHZQicW+EZ5BdiA07xe/cxy0=,talga0yCOs3Vu/mBm2mcuih4v9s=
-3,1,stOSHZQicW+EZ5BdiA07xe/cxy0=,talga0yCOs3Vu/mBm2mcuih4v9s=
-3,0,stOSHZQicW+EZ5BdiA07xe/cxy0=,talga0yCOs3Vu/mBm2mcuih4v9s=
-3,3,stOSHZQicW+EZ5BdiA07xe/cxy0=,XyOj+mG0ZKBcvtB8DjhUmk1UOkk=
-3,2,stOSHZQicW+EZ5BdiA07xe/cxy0=,XyOj+mG0ZKBcvtB8DjhUmk1UOkk=
-2,4,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
-2,2,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
-2,3,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
-2,0,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
-2,1,stOSHZQicW+EZ5BdiA07xe/cxy0=,sQMzFmSPMDzfRW3VjlkBgNR/txc=
-1,4,stOSHZQicW+EZ5BdiA07xe/cxy0=,U6sPTSrORAKpMLKKB7s9/Ajot1E=
-1,3,stOSHZQicW+EZ5BdiA07xe/cxy0=,U6sPTSrORAKpMLKKB7s9/Ajot1E=
-1,2,stOSHZQicW+EZ5BdiA07xe/cxy0=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
-1,1,stOSHZQicW+EZ5BdiA07xe/cxy0=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
-1,0,stOSHZQicW+EZ5BdiA07xe/cxy0=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
