4,-4,FJ0XklQPj7GtNYaai1lr8gc56So=,br/xKpvkmsOJpQ7gv89AyU2U04E=
4,-3,FJ0XklQPj7GtNYaai1lr8gc56So=,pA/pJYjRMesGBbiri2uHu+u6ODY=
4,-2,FJ0XklQPj7GtNYaai1lr8gc56So=,Rq6EBH4rURLFIp5+WmhRoaBp3wk=
4,-1,FJ0XklQPj7GtNYaai1lr8gc56So=,EGdfyFq65Cq8vFii02clZcR63HU=
4,-5,FJ0XklQPj7GtNYaai1lr8gc56So=,EGdfyFq65Cq8vFii02clZcR63HU=
3,-5,FJ0XklQPj7GtNYaai1lr8gc56So=,pCwEHqgn7kjVeZ6wX3VWNdOyy4k=
3,-1,FJ0XklQPj7GtNYaai1lr8gc56So=,CeZiq8I/peMICvfGd39zockF0Nk=
3,-2,FJ0XklQPj7GtNYaai1lr8gc56So=,CeZiq8I/peMICvfGd39zockF0Nk=
3,-3,FJ0XklQPj7GtNYaai1lr8gc56So=,CeZiq8I/peMICvfGd39zockF0Nk=
3,-4,FJ0XklQPj7GtNYaai1lr8gc56So=,CeZiq8I/peMICvfGd39zockF0Nk=
2,-5,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
2,-2,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
2,-1,stOSHZQicW+EZ5BdiA07xe/cxy0=,cZtnfAucPDVwIf9G7iYe2gGcMSg=
2,-4,stOSHZQicW+EZ5BdiA07xe/cxy0=,lBPhQEd4RJp0687MMRVgF4ZhL2M=
2,-3,stOSHZQicW+EZ5BdiA07xe/cxy0=,GtD6J+KsFlV82aUA1qChfdTb8HA=
1,-5,stOSHZQicW+EZ5BdiA07xe/cxy0=,YKddDGiLYmXSWh7Sn9LE5ZERYSI=
1,-3,stOSHZQicW+EZ5BdiA07xe/cxy0=,Uy/si6aPqKvfxiF2mswA/KXpFig=
1,-4,stOSHZQicW+EZ5BdiA07xe/cxy0=,dzkiJyPFn5WpyGpzd6i+bq/8BF0=
1,-1,stOSHZQicW+EZ5BdiA07xe/cxy0=,dzkiJyPFn5WpyGpzd6i+bq/8BF0=
1,-2,stOSHZQicW+EZ5BdiA07xe/cxy0=,dzkiJyPFn5WpyGpzd6i+bq/8BF0=
0,-5,stOSHZQicW+EZ5BdiA07xe/cxy0=,QuGdeKpUEc3XXWktk/jR4jHz/mY=
0,-4,stOSHZQicW+EZ5BdiA07xe/cxy0=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
0,-3,HSnQUnqvDH+B7v5PC2aJGXus/lE=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
0,-2,HSnQUnqvDH+B7v5PC2aJGXus/lE=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
0,-1,HSnQUnqvDH+B7v5PC2aJGXus/lE=,bUcWZwQ20S3q2tCt7ebvHlwLKSY=
