-121,99,ttjenZK61Ni5FRK824QuvrFgVoA=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-122,99,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-122,98,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-124,99,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-123,99,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-123,97,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-125,99,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-126,99,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-113,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-114,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-115,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-124,98,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-117,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-116,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-118,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-121,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-120,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-122,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-119,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-123,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-124,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-125,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-126,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-127,111,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
-125,98,KZKrtmyZNqrWOqNin2ArDmDvCDw=,KYXC0HCTZxiYqOsb5651DTEyfU0=
