87,-77,aNCDBuyLBVTG6Ej2tobwYbtCq5g=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
85,-80,aNCDBuyLBVTG6Ej2tobwYbtCq5g=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
86,-77,aNCDBuyLBVTG6Ej2tobwYbtCq5g=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
86,-78,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
85,-78,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
83,-80,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
85,-77,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
84,-77,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
83,-77,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
85,-79,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
84,-79,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
82,-77,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
84,-78,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
81,-77,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
84,-80,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
81,-80,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
95,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
83,-78,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
94,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
93,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
92,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
91,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
89,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
90,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
87,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
86,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
85,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
88,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
84,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
83,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
81,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
82,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
80,-66,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
83,-79,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
95,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
82,-78,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
94,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
93,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
91,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
92,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
90,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
89,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
88,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
86,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
85,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
87,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
83,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
82,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
81,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
80,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
84,-67,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
82,-79,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
95,-68,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
94,-68,7JxAanBsWAxxJeNs7U5IpuYA+lU=,2o3A6eU5iGDw0o4nOkxeXMEq6uM=
