62,-65,7gl+7VNQGryElOvaqGmdQVLIaGA=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
63,-65,wUh/+dSHRGd75AWCjZpABViMGwg=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
55,-65,30upxoB3qgIP2nuLfh//TYth0Ao=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
58,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
61,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
54,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
59,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
57,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
53,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
53,-80,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
60,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
51,-77,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
56,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
63,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
52,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
51,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
62,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
50,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
61,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
52,-77,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
50,-77,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
52,-80,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
49,-80,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
60,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
48,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
53,-78,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
54,-77,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
59,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
58,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
55,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
54,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
53,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
55,-77,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
49,-65,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
56,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
52,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
57,-66,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
51,-79,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
51,-80,5oP2VgejClWWkuF1Cyalu/2MKVU=,b4QOp38e2vVxRC9BLsX7pOTnhHc=
