36,131,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
47,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
46,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
35,130,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
45,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
34,130,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
43,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
44,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
41,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
42,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
40,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
47,143,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
39,141,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
35,131,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
33,130,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
46,143,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
45,143,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
44,143,AOBBCl6XH97ghe61MxBNWLxibn0=,jJnGI8fVW2NbXveYRFSIstvjV0E=
