37,2,gO6MMfDLmxokiIwXG42D3m0nzes=,0c89u88mDhIQVEYwXdenMdlBccc=
39,1,gO6MMfDLmxokiIwXG42D3m0nzes=,0c89u88mDhIQVEYwXdenMdlBccc=
38,1,gO6MMfDLmxokiIwXG42D3m0nzes=,0c89u88mDhIQVEYwXdenMdlBccc=
37,1,gO6MMfDLmxokiIwXG42D3m0nzes=,0c89u88mDhIQVEYwXdenMdlBccc=
38,2,gO6MMfDLmxokiIwXG42D3m0nzes=,0c89u88mDhIQVEYwXdenMdlBccc=
39,2,gO6MMfDLmxokiIwXG42D3m0nzes=,0c89u88mDhIQVEYwXdenMdlBccc=
33,9,gO6MMfDLmxokiIwXG42D3m0nzes=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
34,9,gO6MMfDLmxokiIwXG42D3m0nzes=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
33,10,gO6MMfDLmxokiIwXG42D3m0nzes=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
34,10,gO6MMfDLmxokiIwXG42D3m0nzes=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
35,9,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
35,10,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
33,8,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
34,8,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
34,6,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
33,7,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
34,7,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
35,1,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
33,3,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
34,1,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
33,2,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
34,2,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
38,6,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
36,1,uDLHveCokdrofMUh0v20CzUvf0Y=,0c89u88mDhIQVEYwXdenMdlBccc=
39,6,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
35,2,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
35,8,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
38,7,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
39,7,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
37,7,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
34,3,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
35,7,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
34,5,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
36,2,uDLHveCokdrofMUh0v20CzUvf0Y=,0c89u88mDhIQVEYwXdenMdlBccc=
39,3,uDLHveCokdrofMUh0v20CzUvf0Y=,0c89u88mDhIQVEYwXdenMdlBccc=
36,4,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
36,5,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
34,4,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
37,3,uDLHveCokdrofMUh0v20CzUvf0Y=,0c89u88mDhIQVEYwXdenMdlBccc=
35,4,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
36,7,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
37,6,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
35,6,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
36,3,uDLHveCokdrofMUh0v20CzUvf0Y=,0c89u88mDhIQVEYwXdenMdlBccc=
35,3,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
37,4,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
35,5,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
32,5,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
32,8,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
32,9,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
37,5,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
36,6,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
32,7,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
33,6,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
32,6,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
32,4,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
33,4,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
33,11,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
35,14,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
33,14,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
34,14,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
35,13,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
35,12,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
33,13,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
34,12,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
34,13,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
33,12,uDLHveCokdrofMUh0v20CzUvf0Y=,BxBkGRx7G4+q4FNRVkLfxoRIuZA=
34,11,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
33,5,uDLHveCokdrofMUh0v20CzUvf0Y=,V0J3iofHU5DLqIZiHmaNAnHzODk=
35,11,uDLHveCokdrofMUh0v20CzUvf0Y=,+DT2PgLV8dzKcXoQo4kWQb41x1g=
32,2,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
32,3,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
33,1,uDLHveCokdrofMUh0v20CzUvf0Y=,hJZn6nAqEs70t0ikcUT4ikFeqjA=
39,4,uDLHveCokdrofMUh0v20CzUvf0Y=,2Q1SdlNliCS46+D3bZxIqIEV8sY=
38,3,uDLHveCokdrofMUh0v20CzUvf0Y=,0c89u88mDhIQVEYwXdenMdlBccc=
