-40,-4,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-38,-2,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-39,-2,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-40,-2,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-39,-3,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-38,-3,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-40,-3,qdvfZKPazZql3cD0q+KuuIaZi5M=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-38,-4,jpEMBW4Q0iApnDzfFH0lCixNosE=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-35,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,ScrTd9BLJTXkOFDsDCxYG5VZ/0c=
-39,-4,jpEMBW4Q0iApnDzfFH0lCixNosE=,uHizYb0iZcu9iN93eu7zBVN7Dpk=
-34,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,ScrTd9BLJTXkOFDsDCxYG5VZ/0c=
-35,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,ScrTd9BLJTXkOFDsDCxYG5VZ/0c=
-34,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,ScrTd9BLJTXkOFDsDCxYG5VZ/0c=
-40,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-36,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,ScrTd9BLJTXkOFDsDCxYG5VZ/0c=
-39,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-37,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-38,-15,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-40,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-36,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,ScrTd9BLJTXkOFDsDCxYG5VZ/0c=
-39,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-38,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-37,-14,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-40,-13,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-39,-13,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-38,-13,jpEMBW4Q0iApnDzfFH0lCixNosE=,bQ1OQjyt8IlHPMFIpgAPq/yU334=
-36,-11,jpEMBW4Q0iApnDzfFH0lCixNosE=,qdYy732P6cK1p+8Vwldy1hsRraY=
-35,-11,jpEMBW4Q0iApnDzfFH0lCixNosE=,qdYy732P6cK1p+8Vwldy1hsRraY=
-34,-11,jpEMBW4Q0iApnDzfFH0lCixNosE=,qdYy732P6cK1p+8Vwldy1hsRraY=
-36,-10,jpEMBW4Q0iApnDzfFH0lCixNosE=,qdYy732P6cK1p+8Vwldy1hsRraY=
