37,-19,h29jbnulkfeIQHFGaqnMr+sqadc=,VX39S2nUbP82DtL7OafiYLEdUTk=
39,-20,h29jbnulkfeIQHFGaqnMr+sqadc=,VX39S2nUbP82DtL7OafiYLEdUTk=
38,-20,h29jbnulkfeIQHFGaqnMr+sqadc=,VX39S2nUbP82DtL7OafiYLEdUTk=
37,-20,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
38,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
38,-19,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
39,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
39,-19,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
35,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
34,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
33,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
34,-19,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
38,-31,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
37,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
38,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
37,-31,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
39,-31,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
39,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
37,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
38,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
39,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
36,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
33,-31,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
33,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
34,-23,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
35,-22,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
35,-23,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
36,-20,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
34,-22,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
34,-20,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
36,-19,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
32,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
32,-31,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
33,-32,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
35,-19,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
33,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
34,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
35,-21,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
32,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
35,-25,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
33,-28,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
33,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
32,-28,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
32,-27,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
36,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,q95hVuB/6kQjyQ/z/ouah5f7kik=
35,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
38,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
37,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
36,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
37,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
36,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
39,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,VX39S2nUbP82DtL7OafiYLEdUTk=
35,-26,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
34,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
35,-24,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
35,-27,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
34,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
33,-27,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
35,-20,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
35,-29,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
32,-32,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
35,-30,qZCu+Qn97cWFdGaBNWSoySKMvOo=,4UJgPztWBSVC3/6vZIgIyy0TNoo=
34,-24,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
33,-20,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
32,-18,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
34,-21,qZCu+Qn97cWFdGaBNWSoySKMvOo=,x5v3XdYZfs+n8+teCW/Qr48n+Mg=
32,-26,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
32,-17,qZCu+Qn97cWFdGaBNWSoySKMvOo=,ifLlJv35Mfx/AejxTD4qKGIBt5k=
34,-25,qZCu+Qn97cWFdGaBNWSoySKMvOo=,2Pn0I0CPUdV1uNidfWTdRSdX8/c=
