-1,-1,DtYYFBxz+boXSUwFDBmVUJPgPfs=,aXSQNyRamqqx3IvMSXhuVvri71U=
-1,-2,DtYYFBxz+boXSUwFDBmVUJPgPfs=,MKK6/dTFifch06WcKyOLbfodaz0=
-1,-3,DtYYFBxz+boXSUwFDBmVUJPgPfs=,qf0FyxGcsJYWWeT28Et3XZ3YSA4=
-1,-4,DtYYFBxz+boXSUwFDBmVUJPgPfs=,k0A9rGP/F6WEiXKK+eUtPCjChVA=
-1,-5,DtYYFBxz+boXSUwFDBmVUJPgPfs=,k0A9rGP/F6WEiXKK+eUtPCjChVA=
-1,-6,DtYYFBxz+boXSUwFDBmVUJPgPfs=,Irjurr2sq5VlGUtEMcSHX29jNYQ=
-1,-7,DtYYFBxz+boXSUwFDBmVUJPgPfs=,ml4/b3hFlOK2K2M3CXvrB0YwVhY=
-1,-8,DtYYFBxz+boXSUwFDBmVUJPgPfs=,I+BdJjkPPLBstBQZUk36YLoAhlg=
-1,-9,DtYYFBxz+boXSUwFDBmVUJPgPfs=,aEyHRe4Gy8fZDOqn/31TqkOVC3Y=
-1,-10,DtYYFBxz+boXSUwFDBmVUJPgPfs=,L9Rvf4nYmX82hXGfIWJJRAFUnsQ=
-2,-2,DtYYFBxz+boXSUwFDBmVUJPgPfs=,B1sKEtXlr4HNL7VCMiMwmI/0TLU=
-2,-1,DtYYFBxz+boXSUwFDBmVUJPgPfs=,xPSzwpeo54N5gf3m2yP0E1EIlfk=
-2,-4,DtYYFBxz+boXSUwFDBmVUJPgPfs=,ijCIN4ih5SwJIdu6rWCiLMbh6sY=
-2,-3,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,isGEmxJDYLj9ayLSS6U2yR0BBAM=
-2,-6,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,ijCIN4ih5SwJIdu6rWCiLMbh6sY=
-2,-5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,PrNmvH0NTaYjVgOFq1Z7R9mQQAM=
-2,-8,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,I+BdJjkPPLBstBQZUk36YLoAhlg=
-2,-7,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,b8Dzp9NpiQbv0tXHAGdbwFSF8Gc=
-2,-10,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,A+zAC6iPzDgfaL96xIOIkAsqdcA=
-2,-9,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,I+BdJjkPPLBstBQZUk36YLoAhlg=
-3,-3,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,E6jNxb+T2JcEoIACC4dGae2ypAk=
-3,-4,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,iNjihUrYJXdozrI8Oj9QDetiksM=
-3,-1,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,xPSzwpeo54N5gf3m2yP0E1EIlfk=
-3,-2,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,LaSHz0PINX61lWOellHTvh9hk7Y=
-3,-7,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,K3cqJ5WWx+XvJh7S7/SlmTpOkYg=
-3,-8,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,ml4/b3hFlOK2K2M3CXvrB0YwVhY=
-3,-5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,iNjihUrYJXdozrI8Oj9QDetiksM=
-3,-6,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,NzkSETDV+kDgBHLLEYPLHCaEmto=
-3,-9,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,+jY90wegdb+3qyTOJr4FHYgjupo=
-4,-4,6W91INVpUkSR1paejRoPbc+4Ers=,e3Yv/lWMr4Ba2bUpPfJgyNS8ccM=
-4,-3,6W91INVpUkSR1paejRoPbc+4Ers=,NmIUSnTJMWFAxRyxYL8dHRilinw=
-4,-2,6W91INVpUkSR1paejRoPbc+4Ers=,kCC+GBz8rvx19K7pYmbQhNUAqqQ=
-4,-1,6W91INVpUkSR1paejRoPbc+4Ers=,yUFXl2keLxyco9yPo/prx9iHhwI=
-4,-8,6W91INVpUkSR1paejRoPbc+4Ers=,b8Dzp9NpiQbv0tXHAGdbwFSF8Gc=
-4,-7,6W91INVpUkSR1paejRoPbc+4Ers=,4BUzPmUZMA0+4ELbZogaCeTfawc=
-4,-6,6W91INVpUkSR1paejRoPbc+4Ers=,Hdgg6qp/FAtfd3GggOG+HN02h9o=
-4,-5,6W91INVpUkSR1paejRoPbc+4Ers=,40c6Zu0fNLD+dGpIsh2+vFHLjNY=
-4,-9,6W91INVpUkSR1paejRoPbc+4Ers=,CXjcRGjUjBydR/U93ewApOKdpRI=
-5,-5,6W91INVpUkSR1paejRoPbc+4Ers=,qu+4CMdHDuAxd5O1LGvDWu/O3Q0=
-5,-6,6W91INVpUkSR1paejRoPbc+4Ers=,4BUzPmUZMA0+4ELbZogaCeTfawc=
-5,-7,R+4uqqZvBYXCT8AgluMnoHoOR58=,4BUzPmUZMA0+4ELbZogaCeTfawc=
-5,-8,R+4uqqZvBYXCT8AgluMnoHoOR58=,b8Dzp9NpiQbv0tXHAGdbwFSF8Gc=
-5,-1,R+4uqqZvBYXCT8AgluMnoHoOR58=,6kTgyfLH59SHtLvLM8EOt4Jsx+o=
-5,-2,R+4uqqZvBYXCT8AgluMnoHoOR58=,lSdCyG4Gu2LZ40GtijU4JT5rvBI=
-5,-3,R+4uqqZvBYXCT8AgluMnoHoOR58=,LUcyQXtu21LV3rc9p89nTnWxX/Y=
-5,-4,R+4uqqZvBYXCT8AgluMnoHoOR58=,pQ0ifKXuwSFUZ35vjDUxQ89Lra4=
-5,-9,R+4uqqZvBYXCT8AgluMnoHoOR58=,CXjcRGjUjBydR/U93ewApOKdpRI=
-6,-6,R+4uqqZvBYXCT8AgluMnoHoOR58=,OFKE2jpxJW8alHcPZiE8rObt7go=
-6,-5,R+4uqqZvBYXCT8AgluMnoHoOR58=,j6k9iaphPkGPNx++vdihLAKbOPY=
-6,-8,R+4uqqZvBYXCT8AgluMnoHoOR58=,wxTdVdOp4OjVG/D+NRK/4kEqKw4=
-6,-7,R+4uqqZvBYXCT8AgluMnoHoOR58=,q1HMWkPr+es8dtVpKrU7RTBmm0Q=
-6,-2,R+4uqqZvBYXCT8AgluMnoHoOR58=,WfwcL36I57FaUUtFSZN+wXEnR/o=
-6,-1,R+4uqqZvBYXCT8AgluMnoHoOR58=,A5/GtVMROHkLOIDPvLJKMAkSgnk=
-6,-4,R+4uqqZvBYXCT8AgluMnoHoOR58=,I+BdJjkPPLBstBQZUk36YLoAhlg=
-6,-3,R+4uqqZvBYXCT8AgluMnoHoOR58=,nxTmrWxMQ7WO3B45njjZ5tqQXtQ=
-6,-9,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,CXjcRGjUjBydR/U93ewApOKdpRI=
-7,-7,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,NimaSj5guB/Ipp9UZN/pMrpTYu0=
-7,-8,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,wxTdVdOp4OjVG/D+NRK/4kEqKw4=
-7,-5,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,MndsSkxRLfZ1lh3BzmBsr8mWXd4=
-7,-6,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,YxYRNqm4k+hZG7az9et3Bnx9ySQ=
-7,-3,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,pxp/4xbNN+q4otVQQ9VoAO0ikbk=
-7,-4,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,W5p+kWe/5jFWi5UQnFVVaYpd/Ns=
-7,-1,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,VP19mglBAt4Qk13bCKR16DOqzHI=
-7,-2,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,NimaSj5guB/Ipp9UZN/pMrpTYu0=
-7,-9,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,CXjcRGjUjBydR/U93ewApOKdpRI=
-7,-10,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,CXjcRGjUjBydR/U93ewApOKdpRI=
-8,-8,kU56hs69mb5G7EN/NSFq7Z4qsNg=,U+MR/c37YWRymblUKV4Nm3xUGQQ=
-8,-7,kU56hs69mb5G7EN/NSFq7Z4qsNg=,mF7uoUdjCAzejV/3FrlY4R6isJU=
-8,-6,kU56hs69mb5G7EN/NSFq7Z4qsNg=,mF7uoUdjCAzejV/3FrlY4R6isJU=
-8,-5,kU56hs69mb5G7EN/NSFq7Z4qsNg=,mF7uoUdjCAzejV/3FrlY4R6isJU=
-8,-4,kU56hs69mb5G7EN/NSFq7Z4qsNg=,PplTr8j/16V0RB1S6Ytls/McbAc=
-8,-3,kU56hs69mb5G7EN/NSFq7Z4qsNg=,03YasT68BumQG5JAe5q9u4uIwrM=
-8,-2,kU56hs69mb5G7EN/NSFq7Z4qsNg=,YtQ8iKZotqWrIDx2yfeGpi1vOk0=
-8,-1,kU56hs69mb5G7EN/NSFq7Z4qsNg=,RStP0wZRZt43z/Vm+CuKZCuiw6E=
-8,-10,kU56hs69mb5G7EN/NSFq7Z4qsNg=,CXjcRGjUjBydR/U93ewApOKdpRI=
-8,-9,kU56hs69mb5G7EN/NSFq7Z4qsNg=,CXjcRGjUjBydR/U93ewApOKdpRI=
-9,-9,kU56hs69mb5G7EN/NSFq7Z4qsNg=,nGnisv4VwzsmSQLtn9/Ib+lGjFI=
-9,-10,kU56hs69mb5G7EN/NSFq7Z4qsNg=,nGnisv4VwzsmSQLtn9/Ib+lGjFI=
-9,-1,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-9,-2,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-9,-3,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-9,-4,sB0hzF26C+IKV4XIQD23hDeZPv8=,toIBfcKcoUViWHPh7PXnmHse7nw=
-9,-5,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-9,-6,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-9,-7,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-9,-8,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-10,-10,sB0hzF26C+IKV4XIQD23hDeZPv8=,nGnisv4VwzsmSQLtn9/Ib+lGjFI=
-10,-9,sB0hzF26C+IKV4XIQD23hDeZPv8=,nGnisv4VwzsmSQLtn9/Ib+lGjFI=
-10,-2,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-10,-1,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-10,-4,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-10,-6,sB0hzF26C+IKV4XIQD23hDeZPv8=,Xa8mKey7kFi1SbkIrwWBhgfaR/E=
-10,-5,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-10,-8,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
-10,-7,sB0hzF26C+IKV4XIQD23hDeZPv8=,EXH0WQeHglp73ii4tBcyHoA3r4Y=
