0,0,C0Xjs72KQq1sy+TdS/z+8Pdrm1c=,6vkxBGFYGdXpgzKIprOFD/bYUQ0=
0,1,DtYYFBxz+boXSUwFDBmVUJPgPfs=,VBawG48IVUPkp8XREN/E0d6kcDE=
0,2,DtYYFBxz+boXSUwFDBmVUJPgPfs=,VBawG48IVUPkp8XREN/E0d6kcDE=
0,3,DtYYFBxz+boXSUwFDBmVUJPgPfs=,VBawG48IVUPkp8XREN/E0d6kcDE=
0,4,DtYYFBxz+boXSUwFDBmVUJPgPfs=,L8hmqLiREPhDhNwEfv3fjNuydyE=
0,5,DtYYFBxz+boXSUwFDBmVUJPgPfs=,aolSq4pOdRaR89hZG04JZG+Ernc=
0,6,DtYYFBxz+boXSUwFDBmVUJPgPfs=,aHNVEqVTGXPurxRx/PD7XGAfgJM=
0,7,DtYYFBxz+boXSUwFDBmVUJPgPfs=,POWD7xrXLfT7QB8h/UF8IVdVPO8=
0,8,DtYYFBxz+boXSUwFDBmVUJPgPfs=,XGQGKcTxsV+2IIBSVfjD2iHn5/k=
1,1,DtYYFBxz+boXSUwFDBmVUJPgPfs=,JP4VkrYi1NeAjw1njXrzPdQlf7w=
1,0,DtYYFBxz+boXSUwFDBmVUJPgPfs=,r1RDVMnFKAoNzX1gCSFmFTCVL+s=
1,3,DtYYFBxz+boXSUwFDBmVUJPgPfs=,1VHmCPg4LIWKIr9kwvPW5ADxefo=
1,2,DtYYFBxz+boXSUwFDBmVUJPgPfs=,JP4VkrYi1NeAjw1njXrzPdQlf7w=
1,5,DtYYFBxz+boXSUwFDBmVUJPgPfs=,9Uu9ivJi4Scn9MPKvBGTxNmWA0c=
1,4,DtYYFBxz+boXSUwFDBmVUJPgPfs=,9Uu9ivJi4Scn9MPKvBGTxNmWA0c=
1,7,DtYYFBxz+boXSUwFDBmVUJPgPfs=,Slbaow/SJ4J419w9z6l2YjbNpY0=
1,6,DtYYFBxz+boXSUwFDBmVUJPgPfs=,9Uu9ivJi4Scn9MPKvBGTxNmWA0c=
1,9,DtYYFBxz+boXSUwFDBmVUJPgPfs=,0yG8ozAp74UTp52shgnCbYJPoJU=
1,8,DtYYFBxz+boXSUwFDBmVUJPgPfs=,qXhvmDZ/WSDJc5YVIflYxO9MOpI=
2,2,DtYYFBxz+boXSUwFDBmVUJPgPfs=,vQfZ5JUpJZD7l17ixCym+0s8NRM=
2,3,DtYYFBxz+boXSUwFDBmVUJPgPfs=,fbJ/PBc46Cwnrd3YnO9mkut3r5w=
2,0,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,ErqCBGR08GDuIOZ4l9FS0UaEUf0=
2,1,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,dp9IakZxlgIvuHv7cZd+CSAc6+M=
2,6,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,axb1LYLrjbQe7XBJ4nLIi4ehmAo=
2,7,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,Wz+lLKUr/u55uhg6YoHGukRHzBw=
2,4,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,axb1LYLrjbQe7XBJ4nLIi4ehmAo=
2,5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,axb1LYLrjbQe7XBJ4nLIi4ehmAo=
2,8,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,8JkTsEDLZhqejX7vzwhYFkYq4cE=
2,9,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,YiSgo2RmDWjV79jlWWfL72VGXHo=
3,3,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,lF8jVb0D55NzNxUgLjhPihV1k6A=
3,2,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,VO+5d4Eu9z7jZaCOEcm3p21nTMY=
3,1,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,Ah/IqnA17GNqKZcG0XqkfC92OCw=
3,0,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,SL01Ov9OMhaJeOOBFgy9zc4j4GA=
3,7,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,eYgtqxg0CoPLrGdkX9w8mLavuGs=
3,6,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,5Q/SWF3QVVRv2VcxcHYqWNc/rO8=
3,5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,5Q/SWF3QVVRv2VcxcHYqWNc/rO8=
3,4,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,5Q/SWF3QVVRv2VcxcHYqWNc/rO8=
3,8,6W91INVpUkSR1paejRoPbc+4Ers=,AUuaOlaWPHrURgI/ow4YJcoP0AQ=
4,4,6W91INVpUkSR1paejRoPbc+4Ers=,lm94uFT0HGej1lpvSvprRSPdGvw=
4,5,6W91INVpUkSR1paejRoPbc+4Ers=,lm94uFT0HGej1lpvSvprRSPdGvw=
4,6,6W91INVpUkSR1paejRoPbc+4Ers=,lm94uFT0HGej1lpvSvprRSPdGvw=
4,7,6W91INVpUkSR1paejRoPbc+4Ers=,OG8o741SUFeJXuuBXLBWkrrd5OU=
4,0,6W91INVpUkSR1paejRoPbc+4Ers=,T0imUIIWqYkUSZox7DGWbmeDA04=
4,1,6W91INVpUkSR1paejRoPbc+4Ers=,Ne0VDyCslxxZVA73v0lFi3m9bzU=
4,2,6W91INVpUkSR1paejRoPbc+4Ers=,lm94uFT0HGej1lpvSvprRSPdGvw=
4,3,6W91INVpUkSR1paejRoPbc+4Ers=,lm94uFT0HGej1lpvSvprRSPdGvw=
4,8,6W91INVpUkSR1paejRoPbc+4Ers=,DWryR+vq+mjblZG4uwyb8RwziJI=
5,5,6W91INVpUkSR1paejRoPbc+4Ers=,nr9HqV11zWSFL2alUnfOyw7KbRs=
5,4,6W91INVpUkSR1paejRoPbc+4Ers=,nr9HqV11zWSFL2alUnfOyw7KbRs=
5,7,R+4uqqZvBYXCT8AgluMnoHoOR58=,uXnBP9BOte0O3n1iOpplwzHUXqo=
5,6,R+4uqqZvBYXCT8AgluMnoHoOR58=,nr9HqV11zWSFL2alUnfOyw7KbRs=
5,1,R+4uqqZvBYXCT8AgluMnoHoOR58=,ghRdA6oL1+V/LVlb2+hcB1GCTmg=
5,0,R+4uqqZvBYXCT8AgluMnoHoOR58=,8JkTsEDLZhqejX7vzwhYFkYq4cE=
5,3,R+4uqqZvBYXCT8AgluMnoHoOR58=,QwY8SGQ6A+cWWJ95eaQjGCBDlBQ=
5,2,R+4uqqZvBYXCT8AgluMnoHoOR58=,xTFBHzJJsnhj94tCPPHZSCObZ20=
5,9,R+4uqqZvBYXCT8AgluMnoHoOR58=,DWryR+vq+mjblZG4uwyb8RwziJI=
5,8,R+4uqqZvBYXCT8AgluMnoHoOR58=,bHK/9Yy0zyTQvW8n8U4gRMHCNB0=
6,6,R+4uqqZvBYXCT8AgluMnoHoOR58=,xTFBHzJJsnhj94tCPPHZSCObZ20=
6,7,R+4uqqZvBYXCT8AgluMnoHoOR58=,kpAyWLyUXeJ/Sk5fyho2bGO/0Ko=
6,4,R+4uqqZvBYXCT8AgluMnoHoOR58=,xTFBHzJJsnhj94tCPPHZSCObZ20=
6,5,R+4uqqZvBYXCT8AgluMnoHoOR58=,xTFBHzJJsnhj94tCPPHZSCObZ20=
6,2,R+4uqqZvBYXCT8AgluMnoHoOR58=,m5ecpw+wIxtRLQdN1QW0abSdcNU=
6,3,R+4uqqZvBYXCT8AgluMnoHoOR58=,xTFBHzJJsnhj94tCPPHZSCObZ20=
6,0,R+4uqqZvBYXCT8AgluMnoHoOR58=,8JkTsEDLZhqejX7vzwhYFkYq4cE=
6,1,R+4uqqZvBYXCT8AgluMnoHoOR58=,guXLmgOoXj2qW5nlYCNmexoKwXo=
6,8,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bHK/9Yy0zyTQvW8n8U4gRMHCNB0=
6,9,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bHK/9Yy0zyTQvW8n8U4gRMHCNB0=
7,7,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,5Z+N+gmDoZBbEv5KuWKyf5Cp6V8=
7,6,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,iNYelpxgAkxLI+Ps+WPejo+GHBk=
7,5,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,wVsQqCtR3AFUZ8QgWIbNGaUV+DU=
7,4,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,XuEMpz6sw9gziRTlt7gQi0I486M=
7,3,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,XuEMpz6sw9gziRTlt7gQi0I486M=
7,2,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,ISuErMauTXPPkbJIBr86f6hZu3A=
7,1,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,8JkTsEDLZhqejX7vzwhYFkYq4cE=
7,0,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,8JkTsEDLZhqejX7vzwhYFkYq4cE=
7,9,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bHK/9Yy0zyTQvW8n8U4gRMHCNB0=
