9,-8,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,n4c8C6C0TMaxAxroRtUEUHL6BPA=
9,-5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
9,-3,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
9,-4,6W91INVpUkSR1paejRoPbc+4Ers=,zLqnmg4kVq9S//V/VDd4yTuJ4z0=
9,-1,6W91INVpUkSR1paejRoPbc+4Ers=,ZEP3r3kNPKTu8y4g+Ss2gcQ+BZc=
9,-2,6W91INVpUkSR1paejRoPbc+4Ers=,zLqnmg4kVq9S//V/VDd4yTuJ4z0=
9,-9,6W91INVpUkSR1paejRoPbc+4Ers=,Zf7iiSGS0jZFHrl9tYxlG6zcpAE=
9,-10,6W91INVpUkSR1paejRoPbc+4Ers=,Zf7iiSGS0jZFHrl9tYxlG6zcpAE=
8,-8,6W91INVpUkSR1paejRoPbc+4Ers=,Zf7iiSGS0jZFHrl9tYxlG6zcpAE=
8,-7,6W91INVpUkSR1paejRoPbc+4Ers=,Zf7iiSGS0jZFHrl9tYxlG6zcpAE=
8,-6,6W91INVpUkSR1paejRoPbc+4Ers=,n4c8C6C0TMaxAxroRtUEUHL6BPA=
8,-5,6W91INVpUkSR1paejRoPbc+4Ers=,dUhGlpubhKSLl0HPvvy0mdbegHw=
8,-4,6W91INVpUkSR1paejRoPbc+4Ers=,HYosDXcCrujgPbeG4VeZAeNX5zs=
8,-3,6W91INVpUkSR1paejRoPbc+4Ers=,hJHGTiSHCyzHxhc7UxUegnbIHdI=
8,-2,6W91INVpUkSR1paejRoPbc+4Ers=,dUhGlpubhKSLl0HPvvy0mdbegHw=
8,-1,6W91INVpUkSR1paejRoPbc+4Ers=,xz05lt/CSgq9xz64rZQ9kjivKxg=
8,-10,6W91INVpUkSR1paejRoPbc+4Ers=,Zf7iiSGS0jZFHrl9tYxlG6zcpAE=
8,-9,6W91INVpUkSR1paejRoPbc+4Ers=,Zf7iiSGS0jZFHrl9tYxlG6zcpAE=
7,-9,R+4uqqZvBYXCT8AgluMnoHoOR58=,fBewrgyYoFTIbRg6Qjkmttycn8I=
7,-10,R+4uqqZvBYXCT8AgluMnoHoOR58=,D1IqIIbe9yfi9GBTybT9lW8YfMo=
7,-1,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-2,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-3,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-4,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-5,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-6,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-7,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
7,-8,R+4uqqZvBYXCT8AgluMnoHoOR58=,bQ/sKB02zZr20qZXWiMAubdYv70=
6,-10,R+4uqqZvBYXCT8AgluMnoHoOR58=,hVbu1OwRO88d9nMWc9kgFfIMtaM=
6,-9,R+4uqqZvBYXCT8AgluMnoHoOR58=,cmB7ZIaJymZj9GW4Ca+YMmasG1M=
6,-2,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,1nl7+TrfmrjkODcdYVZCO4hCZnA=
6,-1,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
6,-4,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
6,-3,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bcwp+ApzOOKQ49dcDHOmAlgswlc=
6,-6,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
6,-5,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
6,-8,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
6,-7,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
5,-9,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,ToCoarTghYHnyv274fK9JBeUIvA=
5,-10,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,fBewrgyYoFTIbRg6Qjkmttycn8I=
5,-3,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bkJo7fQs52HurwCyChYIZSp2BAQ=
5,-4,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,9t6pe9GVG+UtM7a+x7IzeOgCEr4=
5,-1,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
5,-2,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,JVNXhygcxIbDfbTuolTwN04orzs=
5,-7,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,bQ/sKB02zZr20qZXWiMAubdYv70=
5,-8,kU56hs69mb5G7EN/NSFq7Z4qsNg=,bQ/sKB02zZr20qZXWiMAubdYv70=
5,-5,kU56hs69mb5G7EN/NSFq7Z4qsNg=,9t6pe9GVG+UtM7a+x7IzeOgCEr4=
5,-6,kU56hs69mb5G7EN/NSFq7Z4qsNg=,bcwp+ApzOOKQ49dcDHOmAlgswlc=
4,-10,kU56hs69mb5G7EN/NSFq7Z4qsNg=,86HyuY1YbwmaW9SgpD0989ljxBM=
4,-9,kU56hs69mb5G7EN/NSFq7Z4qsNg=,EodVSE4DlwuOlqPnbJTdQbsrgPo=
4,-4,kU56hs69mb5G7EN/NSFq7Z4qsNg=,h7B1Jy3GqAHRsTAyBaprYbbWxx8=
4,-3,kU56hs69mb5G7EN/NSFq7Z4qsNg=,h7B1Jy3GqAHRsTAyBaprYbbWxx8=
4,-2,kU56hs69mb5G7EN/NSFq7Z4qsNg=,XKbni8KZr4wLn4XA5VXlKkBmt60=
4,-1,kU56hs69mb5G7EN/NSFq7Z4qsNg=,VexhZRN9DKo8biYtwF6ePRcj0x0=
4,-8,kU56hs69mb5G7EN/NSFq7Z4qsNg=,dUOBJv5j5uaJGy4YSRKYBrTSrMs=
4,-7,kU56hs69mb5G7EN/NSFq7Z4qsNg=,+WoZPO74GOg4Nsxovii5xTWDLTM=
4,-6,kU56hs69mb5G7EN/NSFq7Z4qsNg=,bkJo7fQs52HurwCyChYIZSp2BAQ=
4,-5,kU56hs69mb5G7EN/NSFq7Z4qsNg=,h7B1Jy3GqAHRsTAyBaprYbbWxx8=
3,-9,sB0hzF26C+IKV4XIQD23hDeZPv8=,ZeVrUjvoq7IYeF8uKTrZK4Ft+Cs=
3,-5,sB0hzF26C+IKV4XIQD23hDeZPv8=,TGsHoPQZPt2Og8w/IxssB9JnNzk=
3,-6,sB0hzF26C+IKV4XIQD23hDeZPv8=,eZktVkPxFnzwHEg5bRcM5Ra6iT8=
3,-7,sB0hzF26C+IKV4XIQD23hDeZPv8=,v0dT732eNQYC1+t1STPcQOe61C4=
3,-8,sB0hzF26C+IKV4XIQD23hDeZPv8=,AedwuAVg6iFvUogn7fZRYHrlM0Y=
3,-1,sB0hzF26C+IKV4XIQD23hDeZPv8=,yeccTlZ3X7twujoEt/gKd6Mm/vo=
3,-2,sB0hzF26C+IKV4XIQD23hDeZPv8=,+zm1mhYdJNscQthEiuGpztiPwtk=
3,-3,sB0hzF26C+IKV4XIQD23hDeZPv8=,jW/oV5Yvi5x3wMSkZabMn2M22Fk=
3,-4,sB0hzF26C+IKV4XIQD23hDeZPv8=,Q6rKwS63XStnkTc6a/FBortptOg=
2,-9,sB0hzF26C+IKV4XIQD23hDeZPv8=,fBewrgyYoFTIbRg6Qjkmttycn8I=
2,-6,sB0hzF26C+IKV4XIQD23hDeZPv8=,v0dT732eNQYC1+t1STPcQOe61C4=
2,-5,6hZyociNFxvvhr8lY/lo8Yrgrfc=,K5BLGvyXsW7MeXrAITs/xm0Bo4A=
2,-8,6hZyociNFxvvhr8lY/lo8Yrgrfc=,AedwuAVg6iFvUogn7fZRYHrlM0Y=
2,-7,6hZyociNFxvvhr8lY/lo8Yrgrfc=,v0dT732eNQYC1+t1STPcQOe61C4=
2,-2,6hZyociNFxvvhr8lY/lo8Yrgrfc=,8noBfTxM01bPTh9xvJ7jf3WQm8g=
2,-1,6hZyociNFxvvhr8lY/lo8Yrgrfc=,xAp9y7czWjEnLOwCXi/K8AskUcs=
2,-4,6hZyociNFxvvhr8lY/lo8Yrgrfc=,jUKDO4UbR4bFJ/mYsjuAZFmoQGk=
2,-3,6hZyociNFxvvhr8lY/lo8Yrgrfc=,GzaGee5iK2JGR1KTFAFVuCJvn2k=
1,-9,6hZyociNFxvvhr8lY/lo8Yrgrfc=,ToCoarTghYHnyv274fK9JBeUIvA=
1,-7,6hZyociNFxvvhr8lY/lo8Yrgrfc=,eZktVkPxFnzwHEg5bRcM5Ra6iT8=
1,-8,6hZyociNFxvvhr8lY/lo8Yrgrfc=,AedwuAVg6iFvUogn7fZRYHrlM0Y=
1,-5,6hZyociNFxvvhr8lY/lo8Yrgrfc=,NmAsnto79grrqjKywuNL4rAU+3M=
1,-6,6hZyociNFxvvhr8lY/lo8Yrgrfc=,eZktVkPxFnzwHEg5bRcM5Ra6iT8=
1,-3,6hZyociNFxvvhr8lY/lo8Yrgrfc=,C2dBvwPZ/prwtKGEJADnrlQalC8=
1,-4,6hZyociNFxvvhr8lY/lo8Yrgrfc=,Y/8cmHeEv+YTnwTuJKiAjjEHOho=
1,-1,6hZyociNFxvvhr8lY/lo8Yrgrfc=,gKk6zuKGNHGC8wvHhRV/nQiPUiI=
1,-2,6hZyociNFxvvhr8lY/lo8Yrgrfc=,yFaaCDh/+7euMcwKYs442edEp9A=
0,-9,6hZyociNFxvvhr8lY/lo8Yrgrfc=,ToCoarTghYHnyv274fK9JBeUIvA=
0,-8,6hZyociNFxvvhr8lY/lo8Yrgrfc=,MPrzb0Dh3cvl/oDJBhKMnwcg/ng=
0,-7,6hZyociNFxvvhr8lY/lo8Yrgrfc=,iZGmUwGm3tD37kpyFqW0sSjU1RQ=
0,-6,6hZyociNFxvvhr8lY/lo8Yrgrfc=,iZGmUwGm3tD37kpyFqW0sSjU1RQ=
0,-5,6hZyociNFxvvhr8lY/lo8Yrgrfc=,iZGmUwGm3tD37kpyFqW0sSjU1RQ=
0,-4,6hZyociNFxvvhr8lY/lo8Yrgrfc=,dgtRErSFYQedPg7HuIzweXm81+U=
0,-3,6hZyociNFxvvhr8lY/lo8Yrgrfc=,dgtRErSFYQedPg7HuIzweXm81+U=
0,-2,6hZyociNFxvvhr8lY/lo8Yrgrfc=,FWF/UemUDa7al59q1nED1G4qpwA=
