-10,6,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-10,7,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-10,5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-10,0,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,o10TemzvjN8tqENFQVmKIfiirUo=
-10,1,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,Ws/jElT6An0/dmJ/YWFpdcPdI5c=
-10,8,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-10,9,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,7,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,6,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,5,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,4,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,3,aWXlUDCnVVi8u1uUwI2z+VYuTrA=,SP15Lx0BNWGUGS0FigqzVjWVlCI=
-9,2,6W91INVpUkSR1paejRoPbc+4Ers=,PAM3zY39UklendFyuHskll+jYYA=
-9,1,6W91INVpUkSR1paejRoPbc+4Ers=,6psKKTvAtXkQhjg7JSEAdzWkkcA=
-9,0,6W91INVpUkSR1paejRoPbc+4Ers=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,9,6W91INVpUkSR1paejRoPbc+4Ers=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-9,8,6W91INVpUkSR1paejRoPbc+4Ers=,jHZKYc+qNvs/5btyIkHLGjxjE58=
-8,8,6W91INVpUkSR1paejRoPbc+4Ers=,EQhGzNbgBY2gby9oHTm4QOozCBE=
-8,9,6W91INVpUkSR1paejRoPbc+4Ers=,EQhGzNbgBY2gby9oHTm4QOozCBE=
-8,0,6W91INVpUkSR1paejRoPbc+4Ers=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-8,1,6W91INVpUkSR1paejRoPbc+4Ers=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-8,2,6W91INVpUkSR1paejRoPbc+4Ers=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-8,3,6W91INVpUkSR1paejRoPbc+4Ers=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-8,4,6W91INVpUkSR1paejRoPbc+4Ers=,exJ6UcgWJgfyi8sWxEEeQRvx1Mo=
-8,5,6W91INVpUkSR1paejRoPbc+4Ers=,FFXXgz1YU5F1alPlW/AyVCSRlcw=
-8,6,6W91INVpUkSR1paejRoPbc+4Ers=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-8,7,6W91INVpUkSR1paejRoPbc+4Ers=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-7,9,R+4uqqZvBYXCT8AgluMnoHoOR58=,EQhGzNbgBY2gby9oHTm4QOozCBE=
-7,8,R+4uqqZvBYXCT8AgluMnoHoOR58=,EQhGzNbgBY2gby9oHTm4QOozCBE=
-7,1,R+4uqqZvBYXCT8AgluMnoHoOR58=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-7,0,R+4uqqZvBYXCT8AgluMnoHoOR58=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-7,3,R+4uqqZvBYXCT8AgluMnoHoOR58=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-7,2,R+4uqqZvBYXCT8AgluMnoHoOR58=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-7,5,R+4uqqZvBYXCT8AgluMnoHoOR58=,KhJueKmyzp2+89xZxExFdZDMnCE=
-7,4,R+4uqqZvBYXCT8AgluMnoHoOR58=,bin6gQieqK/N0Gfhzl/Y1CvJbXE=
-7,7,R+4uqqZvBYXCT8AgluMnoHoOR58=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-7,6,R+4uqqZvBYXCT8AgluMnoHoOR58=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-6,8,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,cx473qMS/94ENITZzCoTgWiseE4=
-6,9,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,cx473qMS/94ENITZzCoTgWiseE4=
-6,2,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-6,3,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,Fug4o9K+F3aLypHD8LIsumsDjdg=
-6,0,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
-6,1,0Q8kYT0llSgCOlQzef0Ov9WeE0o=,xhgxUxzc7yYG5kfwx3H/tyPGsJM=
