9,-8,rIIX9iux95UxzJKDwE/e2/ETKds=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
9,-5,rIIX9iux95UxzJKDwE/e2/ETKds=,VhxpLyMXFzbln4VNvkdlzPOEceA=
9,-3,rIIX9iux95UxzJKDwE/e2/ETKds=,dTBbNSYlBCWMDrkjxNleUtMa2Q4=
9,-4,rIIX9iux95UxzJKDwE/e2/ETKds=,+1GmSsmJs+kgVvK8xnAiYJ4tjsI=
9,-1,rIIX9iux95UxzJKDwE/e2/ETKds=,dTBbNSYlBCWMDrkjxNleUtMa2Q4=
9,-2,rIIX9iux95UxzJKDwE/e2/ETKds=,hMZo6uIMjkVUYVlqkviWTnDKfbA=
9,-9,rIIX9iux95UxzJKDwE/e2/ETKds=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
9,-10,rIIX9iux95UxzJKDwE/e2/ETKds=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
8,-8,rIIX9iux95UxzJKDwE/e2/ETKds=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
8,-7,rIIX9iux95UxzJKDwE/e2/ETKds=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
8,-6,rIIX9iux95UxzJKDwE/e2/ETKds=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
8,-5,rIIX9iux95UxzJKDwE/e2/ETKds=,4Y325Jh37jolN1E8p7sIgBt688s=
8,-4,rIIX9iux95UxzJKDwE/e2/ETKds=,4Y325Jh37jolN1E8p7sIgBt688s=
8,-3,rIIX9iux95UxzJKDwE/e2/ETKds=,TPryv5WGM+x5xcnvQC14DeQGp4E=
8,-2,rIIX9iux95UxzJKDwE/e2/ETKds=,VhxpLyMXFzbln4VNvkdlzPOEceA=
8,-1,rIIX9iux95UxzJKDwE/e2/ETKds=,G2x3En04vVcXMwHq3Dd9oQBEB6o=
8,-10,cmJVRHERuB92d+UQZsSGhqXWRsU=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
8,-9,cmJVRHERuB92d+UQZsSGhqXWRsU=,0ZaAeAUDca02f/+Ij5zKrifzyiM=
7,-9,cmJVRHERuB92d+UQZsSGhqXWRsU=,9GH+SnvO+QorG7jd0lT3T5FckKk=
7,-10,cmJVRHERuB92d+UQZsSGhqXWRsU=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
7,-1,cmJVRHERuB92d+UQZsSGhqXWRsU=,wh93SSZf8C5MjJxT3bJxW7prMvY=
7,-2,cmJVRHERuB92d+UQZsSGhqXWRsU=,wh93SSZf8C5MjJxT3bJxW7prMvY=
7,-3,cmJVRHERuB92d+UQZsSGhqXWRsU=,wh93SSZf8C5MjJxT3bJxW7prMvY=
7,-4,cmJVRHERuB92d+UQZsSGhqXWRsU=,uC4B4DictU+zF6Ag0e/N7XwcrLE=
7,-5,cmJVRHERuB92d+UQZsSGhqXWRsU=,cBbwzDda/YNPrBYXEoeQc7zkTa4=
7,-6,cmJVRHERuB92d+UQZsSGhqXWRsU=,70mpi/ECwBz2Gm6N95Dt3RpDdl4=
7,-7,cmJVRHERuB92d+UQZsSGhqXWRsU=,TyKKfaHPTaV0rssO7t6/4dWLy5w=
7,-8,cmJVRHERuB92d+UQZsSGhqXWRsU=,Qzn+BBdubuoBRzBXLAd3nXK9ylg=
6,-10,cmJVRHERuB92d+UQZsSGhqXWRsU=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
6,-9,cmJVRHERuB92d+UQZsSGhqXWRsU=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
6,-2,cmJVRHERuB92d+UQZsSGhqXWRsU=,cBbwzDda/YNPrBYXEoeQc7zkTa4=
6,-1,cmJVRHERuB92d+UQZsSGhqXWRsU=,70mpi/ECwBz2Gm6N95Dt3RpDdl4=
6,-4,cmJVRHERuB92d+UQZsSGhqXWRsU=,IWf2a+1QTPPQ5xzvWefZYnLC07A=
6,-3,cmJVRHERuB92d+UQZsSGhqXWRsU=,TyKKfaHPTaV0rssO7t6/4dWLy5w=
6,-6,cmJVRHERuB92d+UQZsSGhqXWRsU=,kAKb9ThSXO47u2WKN+zTPWoRTNo=
6,-5,cmJVRHERuB92d+UQZsSGhqXWRsU=,El+to/k05GfNPt3kgwc0DLEy8vY=
6,-8,cmJVRHERuB92d+UQZsSGhqXWRsU=,Zz/Qe02NaOPNAck8o+X5ijMtj6A=
6,-7,cmJVRHERuB92d+UQZsSGhqXWRsU=,J1Lkhq+fCmsbkqso1vBbGRcoKmU=
5,-9,cmJVRHERuB92d+UQZsSGhqXWRsU=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
5,-10,cmJVRHERuB92d+UQZsSGhqXWRsU=,9GH+SnvO+QorG7jd0lT3T5FckKk=
5,-3,cmJVRHERuB92d+UQZsSGhqXWRsU=,oz8R53lXKdEvOZKY3HJtHtAI2tY=
5,-4,cmJVRHERuB92d+UQZsSGhqXWRsU=,E99NVcRgAnm2TKzX9n2+qIX4yZs=
5,-1,cmJVRHERuB92d+UQZsSGhqXWRsU=,QgUkzL864s4OwthlVFncygaH2fQ=
5,-2,cmJVRHERuB92d+UQZsSGhqXWRsU=,Er2O/3kjBmys4jLNNM7m6PW1Dro=
5,-7,cmJVRHERuB92d+UQZsSGhqXWRsU=,9OLMZcPRpXV+MOBuDoJDWMyx50I=
5,-8,cmJVRHERuB92d+UQZsSGhqXWRsU=,Zz/Qe02NaOPNAck8o+X5ijMtj6A=
5,-5,wejX9w0IFKAl0tevlCyaFBs4oIs=,8ty9QTnEaCp6+eJjY9Ta5G5A7R4=
5,-6,wejX9w0IFKAl0tevlCyaFBs4oIs=,8ty9QTnEaCp6+eJjY9Ta5G5A7R4=
4,-10,wejX9w0IFKAl0tevlCyaFBs4oIs=,wAa7oHWrkcD9TgvEqfEmFZbqlqs=
4,-9,wejX9w0IFKAl0tevlCyaFBs4oIs=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
4,-4,wejX9w0IFKAl0tevlCyaFBs4oIs=,94TOU8+Mm/arT7CHfFWtm4KBH+M=
4,-3,wejX9w0IFKAl0tevlCyaFBs4oIs=,mPA3j6HwA1lCQj3xmJhGnHkUAZc=
4,-2,wejX9w0IFKAl0tevlCyaFBs4oIs=,/PA7WBwruRpZX80lGDfwZalLovk=
4,-1,wejX9w0IFKAl0tevlCyaFBs4oIs=,QgUkzL864s4OwthlVFncygaH2fQ=
4,-8,wejX9w0IFKAl0tevlCyaFBs4oIs=,BFl9a9JrBrm71zUZYRQsLhV3kws=
4,-7,wejX9w0IFKAl0tevlCyaFBs4oIs=,vPb71PNsoh6kQKa0D0bwmtvEJaE=
4,-6,wejX9w0IFKAl0tevlCyaFBs4oIs=,wlejc7xNUsBlGZUgChhlkb+HU1Q=
4,-5,wejX9w0IFKAl0tevlCyaFBs4oIs=,DyEqGfigXW5IyZt7/ifrnEDoauY=
3,-9,wejX9w0IFKAl0tevlCyaFBs4oIs=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
3,-5,wejX9w0IFKAl0tevlCyaFBs4oIs=,FCRglSzOcCluAImqfeUhN50e0Bk=
3,-6,wejX9w0IFKAl0tevlCyaFBs4oIs=,FCRglSzOcCluAImqfeUhN50e0Bk=
3,-7,wejX9w0IFKAl0tevlCyaFBs4oIs=,HrXQsSqX3XwjTfTK7fnkBkNLluo=
3,-8,wejX9w0IFKAl0tevlCyaFBs4oIs=,jOlkA755tZvCjTQb9M0PSQtJv00=
3,-1,wejX9w0IFKAl0tevlCyaFBs4oIs=,QnHQ+78+CLpZ1GVNmMukpkcrcpg=
3,-2,wejX9w0IFKAl0tevlCyaFBs4oIs=,wFYlBvFE+2IthHglFDkKU37mil8=
3,-3,wejX9w0IFKAl0tevlCyaFBs4oIs=,UMwQamqn+6V86/UF+GmEtVno4Z4=
3,-4,wejX9w0IFKAl0tevlCyaFBs4oIs=,FCRglSzOcCluAImqfeUhN50e0Bk=
2,-9,wejX9w0IFKAl0tevlCyaFBs4oIs=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
2,-6,wejX9w0IFKAl0tevlCyaFBs4oIs=,J/Jka+ynCLFYqG2jMhohjoJ0NK0=
2,-5,wejX9w0IFKAl0tevlCyaFBs4oIs=,BEHQ1cDcC0EfYdqPms6a11DbVr4=
2,-8,wejX9w0IFKAl0tevlCyaFBs4oIs=,CJ/bB1jB7YolOiZBFiEQ4qiVJCM=
2,-7,wejX9w0IFKAl0tevlCyaFBs4oIs=,U4goiTpQNHV8dux7e/yyb58+gRI=
2,-2,wejX9w0IFKAl0tevlCyaFBs4oIs=,xu/eH6NOagtJHyOE3h2g0L14MzM=
2,-1,wejX9w0IFKAl0tevlCyaFBs4oIs=,FnDMwQ6F8Uq5RSogAspsCYtIwFE=
2,-4,Q5jJYphnVs42ad7jrmQbakZanww=,BEHQ1cDcC0EfYdqPms6a11DbVr4=
2,-3,Q5jJYphnVs42ad7jrmQbakZanww=,Dzc5sEj1JSBGXHAN4ZBtPbMB0v4=
1,-9,Q5jJYphnVs42ad7jrmQbakZanww=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
1,-7,Q5jJYphnVs42ad7jrmQbakZanww=,ipPOWSkt435MOjKF4dhPxL+zDt4=
1,-8,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
1,-5,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
1,-6,Q5jJYphnVs42ad7jrmQbakZanww=,6qcZMiBIzns4cvmn37AuZdhRn3E=
1,-3,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
1,-4,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
1,-1,Q5jJYphnVs42ad7jrmQbakZanww=,FnDMwQ6F8Uq5RSogAspsCYtIwFE=
1,-2,Q5jJYphnVs42ad7jrmQbakZanww=,i2k3N0D3Kssw/1z2NMC5iWPwJig=
0,-9,Q5jJYphnVs42ad7jrmQbakZanww=,7pKq0GckZ1fWJboqq3YG3Xj+/0w=
0,-8,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
0,-7,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
0,-6,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
0,-5,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
0,-4,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
0,-3,Q5jJYphnVs42ad7jrmQbakZanww=,wh93SSZf8C5MjJxT3bJxW7prMvY=
0,-2,Q5jJYphnVs42ad7jrmQbakZanww=,Qr3f7Z6xsyduhznzbVbP9BT8Pr4=
0,-1,Q5jJYphnVs42ad7jrmQbakZanww=,JaLfm2lkMoOXJ3ZOOmV3B2M1ky4=
