-1,-1,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,tovG2uG2S/j4z8JWw5eengUqZi8=
-1,-2,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,x0mTKP79S/uL5qqBA+PAFMmdA8U=
-1,-3,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,tovG2uG2S/j4z8JWw5eengUqZi8=
-1,-4,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,x0mTKP79S/uL5qqBA+PAFMmdA8U=
-1,-5,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,56T1zcGFz/4l0+eqgg4PFJXc1uQ=
-1,-6,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,WSu4h3/JUbc8RSDO8KdboPvKNoQ=
-1,-7,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,PP5rgQ59O7BlKifuB9pv3tVVxGE=
-1,-8,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,x0mTKP79S/uL5qqBA+PAFMmdA8U=
-1,-9,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,n6+4SIx3bu6yy7quuuR+d3nXmCE=
-2,-2,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,PP5rgQ59O7BlKifuB9pv3tVVxGE=
-2,-1,D1Uj9DAYImPObZHXUUqnD0zcnjA=,68563fyXd/H6FcEpotPUhhv3/cU=
-2,-4,D1Uj9DAYImPObZHXUUqnD0zcnjA=,08WcBkG+B819ONmKCDuTzEfT8jA=
-2,-3,D1Uj9DAYImPObZHXUUqnD0zcnjA=,nYdBsDX5UUmlWuXVu3L930M+kMU=
-2,-6,D1Uj9DAYImPObZHXUUqnD0zcnjA=,hrSyWpbahXh4R/WQ5SY9CXsI5jQ=
-2,-5,D1Uj9DAYImPObZHXUUqnD0zcnjA=,6d7KntPwMRlNfHszCuI6VQuVboA=
-2,-8,D1Uj9DAYImPObZHXUUqnD0zcnjA=,+9lR0WhPNXEFglFpWWir7liNcLM=
-2,-7,D1Uj9DAYImPObZHXUUqnD0zcnjA=,xTDoRdyKVK37Bs3qo7uH9WAX0h8=
-2,-9,D1Uj9DAYImPObZHXUUqnD0zcnjA=,n6+4SIx3bu6yy7quuuR+d3nXmCE=
-3,-3,D1Uj9DAYImPObZHXUUqnD0zcnjA=,EAjKFloSvW3oRCPO0cRTyuN9yHY=
-3,-4,D1Uj9DAYImPObZHXUUqnD0zcnjA=,Y0qZKGoiYgfgT4Hs2tzu4lwlwo0=
-3,-1,D1Uj9DAYImPObZHXUUqnD0zcnjA=,68563fyXd/H6FcEpotPUhhv3/cU=
