73,3,EL9iRUiLgWe6pRe2msLlb5dRqK8=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
69,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
69,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
67,3,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
67,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
68,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
69,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,3,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
68,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,3,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
71,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
70,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
69,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,3,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
68,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
67,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,15,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
71,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
67,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
71,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,13,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
67,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,12,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,14,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,11,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,10,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,10,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,10,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,9,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,10,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,10,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,9,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,9,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
71,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
67,8,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,1,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
76,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
75,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
72,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
71,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
66,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
65,7,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
73,0,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
74,2,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
77,10,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
79,6,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
78,6,UFI/4SK6Yow5tiUyKNnU8ia0VdI=,Ba2YJhl/LTBPGC9WeMhMyZKsfW0=
