52,-15,WelCBK6c0BbdT/SKKIg4BCi8rB8=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
49,-16,WelCBK6c0BbdT/SKKIg4BCi8rB8=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
53,-16,3BnqoYSpKY+b6I4TYtIv6IX/LjQ=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
54,-13,t57xyjFrNUcavn6JdtY6uVzouXU=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
53,-15,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
63,-1,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
53,-13,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
60,-1,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
53,-14,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
52,-14,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
50,-13,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
55,-13,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
56,-1,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
56,-13,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
61,-1,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
57,-13,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
57,-1,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
62,-1,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
51,-16,+sC3IJN6AMQNW/k8VPvITObhVNs=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
