-91,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-90,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-90,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-89,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,129,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,129,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-94,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-95,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-88,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-82,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-81,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-85,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-83,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-84,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-86,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-88,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-89,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-90,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-94,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-87,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-95,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-96,143,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-95,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-81,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-82,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-84,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-83,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-85,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-86,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-88,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-87,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-89,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-90,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-94,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-96,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-82,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-83,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-95,142,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-84,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-87,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-86,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,129,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-85,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-88,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-90,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-89,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-93,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-94,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-81,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-94,129,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,141,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-95,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-82,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-84,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-83,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-85,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-86,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-89,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-88,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-90,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-91,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-92,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-96,140,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-95,129,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-96,129,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-96,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-96,131,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-81,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-94,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-81,130,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
-82,128,dAyr05ZmP/5kGBAx39e4va8+Lqw=,wyUzCcNRNcmY5XqA0aCuyxT/1TY=
