-10,-77,ok+xNGV0btgBh5iiB93ajtFsH4o=,UMoyvWCNb6ofKyonDqykdlfu67M=
-11,-80,vaNIWYQPUgmsRbGCas5VGMsU0Tc=,UMoyvWCNb6ofKyonDqykdlfu67M=
-10,-78,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-13,-80,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-11,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-11,-78,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-9,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-8,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-11,-79,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-12,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-12,-79,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-6,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-7,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-12,-78,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-3,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-5,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-4,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-3,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-2,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-10,-79,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-4,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-13,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-15,-80,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-5,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-1,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-7,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-14,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-1,-77,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-9,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-12,-80,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-2,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-11,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-13,-78,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-12,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-13,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-10,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-16,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-14,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-6,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-6,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-8,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-1,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-7,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-5,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-3,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-8,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-15,-65,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-16,-76,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-9,-78,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-10,-80,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-9,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-13,-79,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
-4,-66,d4gI1lXBaFCdXnIihxsuADA+9Sk=,UMoyvWCNb6ofKyonDqykdlfu67M=
