-1,-1,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-1,-2,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-1,-3,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-1,-4,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-1,-5,EnM+7h6smdoouVwKsP/PAdPwh6s=,Aoew16Z0moudVNZ/oVgJd0ArMA0=
-1,-6,EnM+7h6smdoouVwKsP/PAdPwh6s=,F3sksKK174yh8GUOyMF0YitjWx4=
-2,-2,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-2,-1,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-2,-4,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-2,-3,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-2,-6,EnM+7h6smdoouVwKsP/PAdPwh6s=,ZAgtV1H4Fsb1/dr3XsbBKgYWZhU=
-2,-5,EnM+7h6smdoouVwKsP/PAdPwh6s=,dX+xa1iIX2yFJxQcE7anfJ28PaQ=
-2,-7,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-3,-3,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-3,-4,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-3,-1,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-3,-2,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-3,-5,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-3,-6,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-4,-4,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-4,-3,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-4,-2,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-4,-1,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-4,-7,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
