-12,4,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-12,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-12,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-12,3,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-11,17,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
-11,16,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
-11,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-11,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-11,3,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-11,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-11,15,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-10,16,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
-10,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-10,3,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-10,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-10,14,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-10,15,EnM+7h6smdoouVwKsP/PAdPwh6s=,i90z0JvfTJX+VyuQCLk0/Iutn8g=
-9,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-9,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
-9,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
