-123,32,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-122,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-123,34,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-122,34,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-123,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-125,32,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,33,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-126,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-123,33,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,34,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-125,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-113,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-114,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-117,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-116,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-118,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-119,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-121,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-120,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-115,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-121,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-120,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-122,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-123,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-119,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-125,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,32,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-127,47,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-118,35,AwpzNXhpxhoTo4c0DB93fBJmHtQ=,JB08r6xp9jw7AuUzAEmCqUVltAc=
