-250,99,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-251,96,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-251,98,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-252,98,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-251,99,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-253,96,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-253,98,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-254,98,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-251,97,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-252,97,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-255,96,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-252,99,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-255,98,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-241,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-245,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-244,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-246,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-248,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-249,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-249,99,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-247,111,D73/gNqReV6wXIjTz+JORPaBxq8=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
