-1,-1,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,0GVgK64qVHoRV/91XgBpr4Pb/lE=
-1,-2,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,E+2mzn3B/leTdvPzpmRiXhbpk10=
-1,-3,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,d2vRaPirF0z3Rbh9XUi36AP9Xc4=
-1,-4,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,59AF3sqssfRr9/ORNCH5ow40nMQ=
-1,-5,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,CwzeDfS6BRtYYghGv7RmMS4O/L4=
-1,-6,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,296zzo39h7tZGH6FAv1KoDk9mYQ=
-1,-7,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,pgNblBcpr1nLrEiwS8XAg3woxqM=
-1,-8,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,ByVJODnBTaSimEFyL0Hh4daddTM=
-1,-9,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,WAo1MX7Lg8QAiszXswPtsnT0JiU=
-2,-2,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,Mw29/AFylz3lhDZmxz1l3zQqk/M=
-2,-1,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,dJJ3QZlyvaeRh+xq2Uz4b7+fJTA=
-2,-4,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,z4+1RCzl0FOGoPfB6QjqoA1ZP6E=
-2,-3,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,5smiZiKBOe73hfcK4xBPOhdTB3U=
-2,-6,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,3+5bxwjyAxiWav3cxJATDQxcmiI=
-2,-5,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,2rpUVz0+PPgdMOi1Fgo+qVKnzgg=
-2,-8,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,Vo1VJewwQ20+bk562LjCvNqhwwA=
-2,-7,r8tMiH1UizVDk9F9kFUN0cFZtVA=,qeyPyL2cBB/RN5Sm1AlSk2V550g=
-2,-9,r8tMiH1UizVDk9F9kFUN0cFZtVA=,WAo1MX7Lg8QAiszXswPtsnT0JiU=
-3,-3,r8tMiH1UizVDk9F9kFUN0cFZtVA=,2H6vY00GraRvrSV//o0O2aWLCdo=
-3,-4,r8tMiH1UizVDk9F9kFUN0cFZtVA=,kjl7B6vL/XdvemJdlZ+KRXM61Y0=
-3,-1,r8tMiH1UizVDk9F9kFUN0cFZtVA=,4q0GD7Mj50tSE3y8jv2d25IWc0Q=
-3,-2,r8tMiH1UizVDk9F9kFUN0cFZtVA=,qUcLHBWZ/uUcAw9BBhsaUaK55r8=
-3,-7,r8tMiH1UizVDk9F9kFUN0cFZtVA=,l1nUXe6SjCfXUDHeqcD/6h89hH0=
-3,-8,7+kBb36fd2uFq4hxjGPbaMuVeW0=,Vo1VJewwQ20+bk562LjCvNqhwwA=
