-10,6,hEJ8FZIOCcHg+p5d6t8B4RV9y4k=,mI4hlww+z2HmLROG47WE3pTuHEY=
-10,7,hEJ8FZIOCcHg+p5d6t8B4RV9y4k=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-10,5,hEJ8FZIOCcHg+p5d6t8B4RV9y4k=,lV73h89ffWUJprBvtiPVkR14+HE=
-10,0,hEJ8FZIOCcHg+p5d6t8B4RV9y4k=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,7,lEPHt1Xk9P4aHoTKFgekM2MDDiQ=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,6,lEPHt1Xk9P4aHoTKFgekM2MDDiQ=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,5,lEPHt1Xk9P4aHoTKFgekM2MDDiQ=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,4,lEPHt1Xk9P4aHoTKFgekM2MDDiQ=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,3,lEPHt1Xk9P4aHoTKFgekM2MDDiQ=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,2,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,1,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,0,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,WGIF8TEMeSDZ1Lub04fH1b+q9qc=
-9,8,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,TGT17pK1rPwyusx9vzIAnuHRPac=
-8,8,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,xulYSZflEkCnaCAlVgppYzzSXLI=
-8,0,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,1,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,2,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,3,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,4,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,5,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,6,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-8,7,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,8,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,xulYSZflEkCnaCAlVgppYzzSXLI=
-7,1,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,0,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,3,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,2,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,5,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,4,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,7,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
-7,6,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,8,28qgpozevD3MwJsVS03DxSGnqf4=,xulYSZflEkCnaCAlVgppYzzSXLI=
-6,2,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,3,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,0,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,1,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,6,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,7,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,4,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-6,5,28qgpozevD3MwJsVS03DxSGnqf4=,outNkF9MV1UtUjWujumD1e6ummI=
-5,8,28qgpozevD3MwJsVS03DxSGnqf4=,xulYSZflEkCnaCAlVgppYzzSXLI=
-5,3,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,bwpC7XuUFa4ToDe+pVAgvLfafiY=
-5,2,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,Iags7yD1uOOelCJ0CG93xjWIg+s=
-5,1,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,h1ZhcGJ9m7+e7CQLdAAP2AGa3EU=
-5,0,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,outNkF9MV1UtUjWujumD1e6ummI=
-5,7,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,outNkF9MV1UtUjWujumD1e6ummI=
-5,6,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,outNkF9MV1UtUjWujumD1e6ummI=
-5,5,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,nBV0maC2gAcp69v/wkPzih8RSKM=
-5,4,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,1PeTaoaMDmXgKE/6q6g+5XoNffM=
-4,8,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,xulYSZflEkCnaCAlVgppYzzSXLI=
-4,4,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,CBP4OeiEk1FacrBEcqTVR7uqpCU=
-4,5,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,iIs5AhTCNVXL4i3KsrCu5LwTF0g=
-4,6,KotoBJyC7gKWGOrzLNZKrsAmeCA=,outNkF9MV1UtUjWujumD1e6ummI=
-4,7,KotoBJyC7gKWGOrzLNZKrsAmeCA=,outNkF9MV1UtUjWujumD1e6ummI=
-4,0,KotoBJyC7gKWGOrzLNZKrsAmeCA=,outNkF9MV1UtUjWujumD1e6ummI=
-4,1,KotoBJyC7gKWGOrzLNZKrsAmeCA=,usrxog1hHM04RTEeGQPJwvdmLeE=
-4,2,KotoBJyC7gKWGOrzLNZKrsAmeCA=,lHizVhjMAZpq5x2aCyAtTOLc9n0=
-4,3,KotoBJyC7gKWGOrzLNZKrsAmeCA=,Kx48MEmgKTRHMWMegqsKRRtJgKw=
-3,9,KotoBJyC7gKWGOrzLNZKrsAmeCA=,xulYSZflEkCnaCAlVgppYzzSXLI=
-3,8,KotoBJyC7gKWGOrzLNZKrsAmeCA=,xulYSZflEkCnaCAlVgppYzzSXLI=
-3,5,KotoBJyC7gKWGOrzLNZKrsAmeCA=,outNkF9MV1UtUjWujumD1e6ummI=
-3,4,KotoBJyC7gKWGOrzLNZKrsAmeCA=,kRaUhwm3eXciUUg0r6IVCwifdVo=
-3,7,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,outNkF9MV1UtUjWujumD1e6ummI=
-3,6,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,outNkF9MV1UtUjWujumD1e6ummI=
-3,1,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,kDcoFXbHrev4Zz/rOOpmVVXd58A=
-3,0,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,jKtKQWYSr/DgQxfhshzZt3RDaPs=
-3,3,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,Omz0LsuluORTd4VCZP0vrV1cdEg=
-3,2,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,RF8J7vAVeLfF5YfVSXBnVJ2ke4s=
-2,8,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,xulYSZflEkCnaCAlVgppYzzSXLI=
-2,6,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,outNkF9MV1UtUjWujumD1e6ummI=
-2,7,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,outNkF9MV1UtUjWujumD1e6ummI=
-2,4,ItuAEkZyfKmTDXq44QO5dXk2o2E=,0hr0F1pda4T+8TYwYGzEonDtKJ8=
-2,5,ItuAEkZyfKmTDXq44QO5dXk2o2E=,outNkF9MV1UtUjWujumD1e6ummI=
