8,-8,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,w1BGi0wdx0mGazPXkDVWjl2Px9Q=
8,-7,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,w1BGi0wdx0mGazPXkDVWjl2Px9Q=
8,-6,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,w1BGi0wdx0mGazPXkDVWjl2Px9Q=
8,-5,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,w1BGi0wdx0mGazPXkDVWjl2Px9Q=
8,-4,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,GU4Zid3JE/hBj2glDVNXAHaUWWM=
8,-3,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,m/rZYusF4MbIlOlfJrfLFK2IgQY=
8,-2,m6yfdD9dnzwX2NJ7g6rngE0Ep0E=,/7p31Cx+o1OeGEhh/L1jdCCkeb8=
8,-1,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,glqRyWSEgF1mFP+OqEfVxBX3ZFQ=
8,-9,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,outNkF9MV1UtUjWujumD1e6ummI=
7,-9,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
7,-1,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
7,-2,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
7,-3,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
7,-4,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
7,-5,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,/E0AzwFUJRHZy95A3+mVND2q2lY=
7,-6,/ZfaTlb0StEd9h3EQqcFmaPHLy4=,tK+EwAC7vLuw1DHrfuatJxfLlGo=
7,-7,28qgpozevD3MwJsVS03DxSGnqf4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
7,-8,28qgpozevD3MwJsVS03DxSGnqf4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
6,-9,28qgpozevD3MwJsVS03DxSGnqf4=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
6,-2,28qgpozevD3MwJsVS03DxSGnqf4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
6,-1,28qgpozevD3MwJsVS03DxSGnqf4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
6,-4,28qgpozevD3MwJsVS03DxSGnqf4=,DnacrSJmajiWygqIgcdQoIXO+1w=
6,-3,28qgpozevD3MwJsVS03DxSGnqf4=,/E0AzwFUJRHZy95A3+mVND2q2lY=
6,-6,28qgpozevD3MwJsVS03DxSGnqf4=,+ymwRtCSYt+XuFwkqMvTNjHoDhY=
6,-5,28qgpozevD3MwJsVS03DxSGnqf4=,IVuCoy50DcK/ZfJ9w7arZ2LKcDw=
6,-8,28qgpozevD3MwJsVS03DxSGnqf4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
6,-7,28qgpozevD3MwJsVS03DxSGnqf4=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
5,-9,28qgpozevD3MwJsVS03DxSGnqf4=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
5,-3,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,IVuCoy50DcK/ZfJ9w7arZ2LKcDw=
5,-4,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,Kdti6AhRLJe9nHWxR0hWZQcvDfE=
5,-1,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,FMqrK3rchrtQfQrlVVy7OLmw//k=
5,-2,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,SstKCFhdrkwhU+zigSeUHZCUSSs=
5,-7,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
5,-8,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
5,-5,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,Kdti6AhRLJe9nHWxR0hWZQcvDfE=
5,-6,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,+ymwRtCSYt+XuFwkqMvTNjHoDhY=
4,-9,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,v0Qyxm3/WViONDmgocLyxChajGc=
4,-4,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,8Cvwf6b3Yut9zKJTrLvzXD8jvYE=
4,-3,WrNZ32uVhsbJ4/Qhvb6dcfIrMvU=,3NgNdqhIrRov+7WPI0ErvAt14yk=
4,-2,KotoBJyC7gKWGOrzLNZKrsAmeCA=,VY2+yHys35Bnp7MLiTE4yEUylx4=
4,-1,KotoBJyC7gKWGOrzLNZKrsAmeCA=,PsqfQxADt/uy3oZwPQ8FAOQg56o=
4,-8,KotoBJyC7gKWGOrzLNZKrsAmeCA=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
4,-7,KotoBJyC7gKWGOrzLNZKrsAmeCA=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
4,-6,KotoBJyC7gKWGOrzLNZKrsAmeCA=,EziNJKLD4LgsBg8unTJ0nJ0+7hI=
4,-5,KotoBJyC7gKWGOrzLNZKrsAmeCA=,I/XfsDBY0JDhodI8/p65mdSCFgE=
3,-9,KotoBJyC7gKWGOrzLNZKrsAmeCA=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
3,-5,KotoBJyC7gKWGOrzLNZKrsAmeCA=,4VQaaBFG1E+PtHvcLxRelL03Blk=
3,-6,KotoBJyC7gKWGOrzLNZKrsAmeCA=,AqB4Nq6AdqBl9wEzgEnN+65QDNI=
3,-7,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
3,-8,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,dIbwFRhUewrVR6p32Qba38XfgCU=
3,-1,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,PsqfQxADt/uy3oZwPQ8FAOQg56o=
3,-2,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,4PwsQ4SxiSG3oRQA9Myhye16lPQ=
3,-3,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,qxaSBlutVc7OQNMLKs7tK5m8uVY=
3,-4,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,bEV30JXqRVJswrVICOHCxfzc3BE=
2,-9,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
2,-6,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
2,-5,jEyk0AHSnBuUBC/2qAMvqwpqV4g=,L17oxOnOqoZoX6xTvV81O4yc2GE=
2,-8,ItuAEkZyfKmTDXq44QO5dXk2o2E=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
2,-7,ItuAEkZyfKmTDXq44QO5dXk2o2E=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
2,-2,ItuAEkZyfKmTDXq44QO5dXk2o2E=,4PwsQ4SxiSG3oRQA9Myhye16lPQ=
2,-1,ItuAEkZyfKmTDXq44QO5dXk2o2E=,I8NoDV6iepGk8AFsWmvMXbKXA+I=
2,-4,ItuAEkZyfKmTDXq44QO5dXk2o2E=,PRC5Wa5mikVLJXhKeqy6gIVc0oU=
2,-3,ItuAEkZyfKmTDXq44QO5dXk2o2E=,eMCq1ISDwc1W8l7Cb7RxGkCk380=
1,-9,1vxTaR6qjVDDVfXJTMECD3cPpW0=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
1,-7,1vxTaR6qjVDDVfXJTMECD3cPpW0=,dIbwFRhUewrVR6p32Qba38XfgCU=
1,-8,1vxTaR6qjVDDVfXJTMECD3cPpW0=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
1,-5,1vxTaR6qjVDDVfXJTMECD3cPpW0=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
1,-6,1vxTaR6qjVDDVfXJTMECD3cPpW0=,Q8AFWaiHNoes2nZ1CRyQQTkD9KA=
1,-3,1vxTaR6qjVDDVfXJTMECD3cPpW0=,6wtY/9u0hDg3W0YaKtDfANv9ZYE=
1,-4,1vxTaR6qjVDDVfXJTMECD3cPpW0=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
1,-1,1vxTaR6qjVDDVfXJTMECD3cPpW0=,9xOQWsHW17eXrnfwQt9VmZUr+b0=
1,-2,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,5UB+11gruB9fQxYKhGR9sNR3s68=
0,-9,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,0sQ0eCL2o9GQHH/3o2QpQnL+WKg=
0,-8,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,ehLgpCnhq8Q9mL3AnGWgVwOYaHA=
0,-7,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,L17oxOnOqoZoX6xTvV81O4yc2GE=
