0,0,a8eSJYi/nm/3UCQusnnW0K/Jwkc=,41AI1QPjKttIvPNWoq/dN6sKgrk=
0,1,a8eSJYi/nm/3UCQusnnW0K/Jwkc=,a49jKWlUuxJfzH5CAIERcwRpLzA=
0,2,a8eSJYi/nm/3UCQusnnW0K/Jwkc=,16tATutjJ0L/eSs1oAl9qlgZTFY=
0,3,a8eSJYi/nm/3UCQusnnW0K/Jwkc=,qyt0/LnkAvWKI95hjiPBi139nT4=
0,4,a8eSJYi/nm/3UCQusnnW0K/Jwkc=,16tATutjJ0L/eSs1oAl9qlgZTFY=
0,5,a8eSJYi/nm/3UCQusnnW0K/Jwkc=,qyt0/LnkAvWKI95hjiPBi139nT4=
0,6,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,qyt0/LnkAvWKI95hjiPBi139nT4=
0,7,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,dV+fgs04L2epuEZO/I/9U7ENf4c=
0,8,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,eDajJ1SFvlT2iBljWJpQeOlXd+w=
1,1,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,/rcgK/hCVkihkmPM8G4//euGgi0=
1,0,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,ZbiHAkR65xY1u2IMxwaz+9C9laU=
1,3,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,JvNomfpdafJUX+Ju8IQoFLBW7ac=
1,2,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,nmvuZMBkE2Yc2RBTOo+cKrugk0I=
1,5,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,rdTdQFI+0KhKn15q8ArtB3qXkAc=
1,4,7gcX6E+mlDxL7IO7dyEAMPBpzUU=,rdTdQFI+0KhKn15q8ArtB3qXkAc=
1,7,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,jpVwHJDH9yWHVpzTWtGYs+rr15s=
1,6,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,rdTdQFI+0KhKn15q8ArtB3qXkAc=
1,8,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,eDajJ1SFvlT2iBljWJpQeOlXd+w=
2,2,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,iyjYTku2Wu4g/UHiG/9PWHa4fDQ=
2,3,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,+tnIcFhv+LLwLUUOLlBKdqPNAnE=
2,0,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,bQ4xhAc8fK3n56QSZdrAaJtGMf8=
2,1,qoiLpBa0xvRAd0e3PK/eHGRSdtI=,WOjJSTygqMh+Kxoa4x8q4SOH0C4=
