-34,-69,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-69,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-70,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-71,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-66,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-68,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-66,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-68,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-71,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-66,hUdJzEXp9Q6Fp0d7hmXJ82ZQHRY=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-39,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-66,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-66,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-39,-66,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-71,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-69,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-71,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-69,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-68,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-68,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-68,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-69,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-71,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-39,-69,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-39,-68,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-39,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-69,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-68,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-71,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-39,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-38,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-37,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-36,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-34,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-35,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-33,-66,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-43,-66,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-44,-66,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-45,-66,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-40,-70,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-48,-66,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-44,-67,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-45,-67,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-46,-67,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-48,-67,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-45,-68,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-46,-68,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-47,-68,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-48,-68,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-46,-69,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-47,-69,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-48,-69,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-41,-70,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-42,-70,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-39,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-44,-70,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-33,-65,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-43,-70,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-40,-69,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-48,-70,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-41,-71,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-42,-71,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-40,-72,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-43,-71,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-44,-71,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-40,-67,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-40,-68,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-45,-71,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-39,-71,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-40,-71,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-48,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-47,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-41,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-42,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-43,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-44,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-40,-66,364WCD38quY9fxu0FxwE6qgpZPE=,lKw8b3VokaIHPSLHQ+15EbSyjec=
-45,-72,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
-47,-70,364WCD38quY9fxu0FxwE6qgpZPE=,gRiTyh7QnYQWHvheziWxA5lxpUU=
