20,-65,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-65,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-72,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-65,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-65,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-72,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
16,-66,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
16,-67,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-68,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-68,OOPv9SePbfwbTRhanf0mGLV2QXk=,KWN0VkD+iH57Efmbd38NrL0Lccw=
