-136,5,3weOQw0RoxIzBZGZ/rXRAq5qIYY=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-130,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-131,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-133,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-132,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-134,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-136,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-135,7,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-130,6,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-131,3,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-130,4,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-131,4,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-133,3,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-132,4,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-132,3,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-133,0,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-132,1,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-134,3,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-135,3,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-133,1,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-133,4,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-136,3,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-134,1,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-132,2,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
-131,6,jJlP+Cjxdf5JUEUqfDEAJd2HLNI=,YxiEvz51oCrJ+EPBuThNTWVZUP4=
