-35,-47,Gwhiq5/WWcmjiqzB6psST1qsd8I=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-36,-47,Gwhiq5/WWcmjiqzB6psST1qsd8I=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-39,-46,Gwhiq5/WWcmjiqzB6psST1qsd8I=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-37,-47,TncFuvVx9pvb6D5tK7gQM2iei+I=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-38,-46,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-38,-47,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-39,-47,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-37,-46,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-36,-46,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-34,-42,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-35,-42,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-36,-42,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-35,-46,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-37,-42,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-38,-42,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-34,-46,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-39,-45,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-35,-43,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-38,-45,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-34,-43,kXrPgkP9F24uYH0M9WwxFeLWfwQ=,69Fv9LWlkeOTexH//Liz2Yp0teo=
