-39,-3,5ty4J0afrSHSPx5SQ4uzHwtk4mA=,1lRusu049beItF9cN8bWcM7vty8=
-34,-5,Comc0JaYZInf5ET1MK8hY4L2kDQ=,1lRusu049beItF9cN8bWcM7vty8=
-35,-4,9p0d6YmY9C5V0x/xUb894j+lIpU=,1lRusu049beItF9cN8bWcM7vty8=
-36,-4,9p0d6YmY9C5V0x/xUb894j+lIpU=,1lRusu049beItF9cN8bWcM7vty8=
-34,-6,9p0d6YmY9C5V0x/xUb894j+lIpU=,1lRusu049beItF9cN8bWcM7vty8=
-37,-4,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-38,-4,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-35,-6,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-36,-6,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-34,-7,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-35,-5,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-37,-5,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-38,-5,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-36,-5,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-39,-5,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-37,-6,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-39,-4,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-38,-6,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-39,-6,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-37,-2,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-38,-2,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-36,-3,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-36,-7,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-37,-3,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-38,-3,nsgiBLdUrXsjxYBaIvaCbEilDH0=,1lRusu049beItF9cN8bWcM7vty8=
-36,-14,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-14,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-14,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-13,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-13,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-13,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-12,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-12,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-12,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-12,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-12,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-11,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-11,nsgiBLdUrXsjxYBaIvaCbEilDH0=,dctL4qzS1w9KxZfhVe6df7wnE60=
