-12,-34,/6AZzIBjBnfYi+i62I0vuSY+bRI=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-35,zI0XgFgoL8DynoNivQAH20crlgw=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-35,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-35,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-35,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-36,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-35,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-36,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-36,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-36,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-36,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-15,-36,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-37,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-37,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-37,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-37,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-15,-37,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-37,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-38,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-38,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-38,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-38,xYfNtoCCshmUQrSZ2GTk2TKsLAQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
