52,-2,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-2,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-2,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-2,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-3,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-3,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-3,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-3,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-3,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-4,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-4,Az6ODphrSsv9mU3FJ9GGl2hdw44=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-3,Ys7ICjK16eU0d4+P/qDN1EQ2Seo=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-4,Ys7ICjK16eU0d4+P/qDN1EQ2Seo=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-4,Ys7ICjK16eU0d4+P/qDN1EQ2Seo=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-4,Ys7ICjK16eU0d4+P/qDN1EQ2Seo=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-5,Ys7ICjK16eU0d4+P/qDN1EQ2Seo=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-5,Ys7ICjK16eU0d4+P/qDN1EQ2Seo=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-5,mDrBxAMTuqwJpcsPLsEi74sBmWw=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-5,mDrBxAMTuqwJpcsPLsEi74sBmWw=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-5,mDrBxAMTuqwJpcsPLsEi74sBmWw=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-6,mDrBxAMTuqwJpcsPLsEi74sBmWw=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-6,mDrBxAMTuqwJpcsPLsEi74sBmWw=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-2,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-2,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-1,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-1,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-1,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-1,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-1,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
57,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
58,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
56,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
55,-3,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
57,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
59,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
58,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
59,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
55,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
60,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
56,-4,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
55,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
56,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
57,-4,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
57,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
56,-3,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
58,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
55,-4,2W5HPnv5TfywNtfR0j6O+4aGqO0=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
60,-2,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-4,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-3,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-2,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
60,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
57,-12,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
58,-16,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
57,-16,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
63,-9,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-10,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
63,-11,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-11,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-12,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-10,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
57,-11,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-8,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
60,-8,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
61,-12,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-12,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-11,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-10,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
63,-10,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-9,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-9,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-9,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
60,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
61,-8,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-12,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-11,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-8,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
61,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
61,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
62,-6,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
62,-5,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
62,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-7,2W5HPnv5TfywNtfR0j6O+4aGqO0=,1cAnFVkOgm+oHv5StqDk85wYtYI=
63,-15,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-13,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
63,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-15,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
63,-16,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-15,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-13,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-15,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
61,-16,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
60,-16,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-13,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
62,-16,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
63,-13,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
56,-15,2W5HPnv5TfywNtfR0j6O+4aGqO0=,Cf/X4VoBOwzujmeXY0a9TY8AffM=
48,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,DL1tAQqFSUwWBphT/Q5DiPXI/I8=
49,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,DL1tAQqFSUwWBphT/Q5DiPXI/I8=
50,-14,2W5HPnv5TfywNtfR0j6O+4aGqO0=,DL1tAQqFSUwWBphT/Q5DiPXI/I8=
48,-13,2W5HPnv5TfywNtfR0j6O+4aGqO0=,DL1tAQqFSUwWBphT/Q5DiPXI/I8=
49,-13,2W5HPnv5TfywNtfR0j6O+4aGqO0=,DL1tAQqFSUwWBphT/Q5DiPXI/I8=
48,-12,2W5HPnv5TfywNtfR0j6O+4aGqO0=,DL1tAQqFSUwWBphT/Q5DiPXI/I8=
