-78,50,58kXlpsAMk2x7XeqSR/hL+i74wM=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,49,58kXlpsAMk2x7XeqSR/hL+i74wM=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-74,49,58kXlpsAMk2x7XeqSR/hL+i74wM=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-74,51,xKqwwUgWywDGL7uN8Mn+Em2qGqM=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,50,xKqwwUgWywDGL7uN8Mn+Em2qGqM=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,54,xKqwwUgWywDGL7uN8Mn+Em2qGqM=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,51,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,53,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,49,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,49,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,51,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,53,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,52,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,52,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,50,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,54,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,53,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,54,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,51,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,52,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,51,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,49,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,50,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,54,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,51,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,53,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,50,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,53,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,54,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,52,NInn1PBS/NEdNnnOjtuHHL3gZ/A=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
