17,-71,EhKXM6iB8cREm6i9kO+OP1E4Epc=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-65,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-65,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-65,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-65,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-65,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-65,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-66,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-66,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-66,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-66,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-66,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-66,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-67,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-67,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-67,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-67,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-67,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-67,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-72,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-68,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-68,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-68,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-68,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-68,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-68,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-69,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-69,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-69,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
19,-69,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
18,-69,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
17,-69,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
22,-70,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
21,-70,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
20,-70,EIK9wdAPUnFcuO4VAY1JKfULqCs=,KWN0VkD+iH57Efmbd38NrL0Lccw=
