0,0,fEjwNA1GN6uqwj5mtIIIbj+h2jc=,yiEqekuELGGFX5EWDjC+3OQo/3A=
0,1,fEjwNA1GN6uqwj5mtIIIbj+h2jc=,YJXoRrxHRgcJm4E14ajVoA6v0zk=
0,2,fEjwNA1GN6uqwj5mtIIIbj+h2jc=,vVaHa696FATtRiSpCzptbkJcANU=
0,3,fEjwNA1GN6uqwj5mtIIIbj+h2jc=,SdkkMiPoX1vWb09K4fJVhAXwHc0=
0,4,fEjwNA1GN6uqwj5mtIIIbj+h2jc=,HZyUpEzM1BIItLkTfRSzarIkRZA=
0,5,fEjwNA1GN6uqwj5mtIIIbj+h2jc=,hHmY15wAHmpA54sKtPSA076Cp9I=
0,6,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,hHmY15wAHmpA54sKtPSA076Cp9I=
0,7,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,BlJJKAUPKFSFXWJM+rdk7u6+QsE=
0,8,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,36+rZ5knUDbWjrAzh1Pgei38kvo=
1,1,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,wgL1cs8fqVpuSk9ww2ehG73ElPQ=
1,0,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,xDQ+6EceqApGXjrvuo+VD6Y3G2M=
1,3,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,Bn27reXV+EfK4N+Bo4VSTUaK6Fk=
1,2,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,QACEtXUMukQoiM1xmlyibtN5WuA=
1,5,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,63Wwmxg4vuaMPoLV/6s+E53e7Rg=
1,4,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,josboW9f1H89XdbdJsevPxP3q1g=
1,7,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,qtDShRS08vAYkFNro8+//hJHISM=
1,6,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,63Wwmxg4vuaMPoLV/6s+E53e7Rg=
1,9,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,36+rZ5knUDbWjrAzh1Pgei38kvo=
1,8,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,36+rZ5knUDbWjrAzh1Pgei38kvo=
2,2,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,Wi+mCKGNLhayPAuwNlJKeac41Ts=
2,3,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,2RUCC9k4VixHzbK4spXeL7fyBxc=
2,0,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,vO5NCR6HpE8jigp/5v3nLE6Hqt0=
2,1,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,uos3PoUwwpm/fbE1m1EE2GKBdYI=
2,6,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,2RUCC9k4VixHzbK4spXeL7fyBxc=
