-10,6,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-10,7,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-10,5,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-10,0,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-10,1,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,7,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,6,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,5,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,4,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,3,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,2,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,1,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,0,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-9,8,CBlWqNHbv+HW5NphaP8+3UJWikM=,CiVyHZAj48p8g0Yvye5PMcsqlgA=
-8,8,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,zRb/QaaVUeSwAukvOW8uZA0oh6w=
-8,0,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,BG1KmRJ0dcPxsNwi7iBBdIIClXE=
-8,1,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,tEzaHP1mQonQhV6OTn1XZuZAI3s=
-8,2,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-8,3,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-8,4,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-8,5,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-8,6,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-8,7,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-7,8,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,AWhLMKb+YCv3TIHamlHHQyIL5+k=
-7,1,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,pDLfT8LO0jNPrfdCn6GUWej4C8k=
-7,0,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,62aBdwWnMO8YER3aEblED5FCrmI=
-7,3,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,rbaEH9Azr5jupg9EZK6JKoZH8Go=
-7,2,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,czU5ivlmam06vBV4diHKkQPEQi8=
-7,5,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-7,4,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-7,7,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-7,6,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-6,8,ozf/DpIRpeeAG5yUexVvMzVMNeI=,PT5U0XzihaR8i5Pk+W2odm6nqp4=
-6,2,ozf/DpIRpeeAG5yUexVvMzVMNeI=,6JRtPuDSSCtKv4ZDeOrHV3aUCZk=
-6,3,ozf/DpIRpeeAG5yUexVvMzVMNeI=,URkD6ollTGwiNRlGn2ahoVEHO5E=
-6,0,ozf/DpIRpeeAG5yUexVvMzVMNeI=,HFlISRZ2tfN7eHSmsphtGkLZ6HE=
-6,1,ozf/DpIRpeeAG5yUexVvMzVMNeI=,ub4N1lRoH1KjpvQ4iYwJCCckzsk=
-6,6,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-6,7,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-6,4,ozf/DpIRpeeAG5yUexVvMzVMNeI=,rbaEH9Azr5jupg9EZK6JKoZH8Go=
-6,5,ozf/DpIRpeeAG5yUexVvMzVMNeI=,B+9HecgF56ZxOT/bfLpPbtXE74E=
-5,8,QYoHJxgoHuyNJb0vKEnj6ykTV/o=,zRb/QaaVUeSwAukvOW8uZA0oh6w=
-5,3,QYoHJxgoHuyNJb0vKEnj6ykTV/o=,6JRtPuDSSCtKv4ZDeOrHV3aUCZk=
-5,2,QYoHJxgoHuyNJb0vKEnj6ykTV/o=,WnmnGXbF2YwpZcSFBkMmKIWU9Jo=
