-1,-1,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,My2WbbxfmfIW76a3L+sMYz0m8uA=
-1,-2,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,DjlGBIZmmoNgPNMEM6wtlOsJrI8=
-1,-3,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,hYbkLy/bK+M3N5n+3vUAvtm2UNE=
-1,-4,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,PmZv7VTZzTy6JsWG6fkp2ttawKE=
-1,-5,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,dhpfWb0LRvjLwhZS/N0HzWS1yCM=
-1,-6,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,vB7rXF7sL5ZgW1OAS1/hAx5YkZM=
-1,-7,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,2+YhcBI7EriDpF0Mx4U2b6CAB6I=
-1,-8,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,MFfmnLy6G3oQU5B4dpcoY7bsn2Y=
-1,-9,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-1,-10,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-2,-2,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,E/cunW7EYtCIRad9aBYFC9Ttn/0=
-2,-1,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,6/S1TUG4GWxLnGW3EB7BmsyjLqA=
-2,-4,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,4QDbreBQbYUK0/P8acD3BQExK4s=
-2,-3,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,XmqjB3g4SX2V+hBEAlAK+S1kq+4=
-2,-6,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,O5hG/w9PoxYHgVAqXCbXkSQlVMA=
-2,-5,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,HSkqJ4S/em1fKntl+io8KVxuMqo=
-2,-8,P9U+bIDfl4hWC5Bn0gj/TLrbgEU=,MFfmnLy6G3oQU5B4dpcoY7bsn2Y=
-2,-7,CBlWqNHbv+HW5NphaP8+3UJWikM=,JA5YFRPEqxGNH0PNa8rbLHKhzQw=
-2,-10,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-2,-9,CBlWqNHbv+HW5NphaP8+3UJWikM=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-3,-3,CBlWqNHbv+HW5NphaP8+3UJWikM=,ZnMExn/EtCWJMH6SEZ9tHPafF4A=
-3,-4,CBlWqNHbv+HW5NphaP8+3UJWikM=,J0mlBU7WhmaFPClkO1yfOgq5ZcY=
-3,-1,CBlWqNHbv+HW5NphaP8+3UJWikM=,ZzwVoaFXa2c9HacfHa4+sJFUJ20=
-3,-2,CBlWqNHbv+HW5NphaP8+3UJWikM=,kII5Chy853u9sUWs7Mpa5hXtFac=
-3,-7,CBlWqNHbv+HW5NphaP8+3UJWikM=,dhpfWb0LRvjLwhZS/N0HzWS1yCM=
-3,-8,CBlWqNHbv+HW5NphaP8+3UJWikM=,MFfmnLy6G3oQU5B4dpcoY7bsn2Y=
-3,-5,CBlWqNHbv+HW5NphaP8+3UJWikM=,2/2qAO49w/JCtv6mEobfSXrK2Yk=
-3,-6,CBlWqNHbv+HW5NphaP8+3UJWikM=,dhpfWb0LRvjLwhZS/N0HzWS1yCM=
-3,-9,CBlWqNHbv+HW5NphaP8+3UJWikM=,wwdv97wfYAREjcuw3rcnbxNEgCY=
-4,-4,CBlWqNHbv+HW5NphaP8+3UJWikM=,/npev4eNn+9nV2d+Lf1+eUQjSGA=
-4,-3,CBlWqNHbv+HW5NphaP8+3UJWikM=,6wJosMSJ0diew6rx42GXxcp2nm0=
-4,-2,CBlWqNHbv+HW5NphaP8+3UJWikM=,E0I9rc1yrgnVjf4Aniv8ropTQnw=
-4,-1,CBlWqNHbv+HW5NphaP8+3UJWikM=,N0/Foau3dyH6CpizK5QnXtzY3DY=
-4,-8,CBlWqNHbv+HW5NphaP8+3UJWikM=,4do+Yzn5jtDHq0pr7p617rt2G0c=
-4,-7,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,/S2koXifYlyYUYdAuxgZc3NMthI=
-4,-6,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,dhpfWb0LRvjLwhZS/N0HzWS1yCM=
-4,-5,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,HegWrUXt5SVSVWxlM1bJnsfj5HU=
-4,-9,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,guEYZRZ7XipP15+DpBE8mhDq/P8=
-5,-5,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-5,-6,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,3665bnlz+hccIlzRTCjyQADK5aA=
-5,-7,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,4do+Yzn5jtDHq0pr7p617rt2G0c=
-5,-8,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-5,-1,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,pwamS8g0aSph9pf+ZkVkCg/i9k4=
-5,-2,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,qEaX8sE0p7IsZOEQyBlTzsyICVg=
-5,-3,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,+0WL4brZbIruSGGTZtcX07LE20w=
-5,-4,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,YKHxEmHgbSX3cjEPiA1vkLy8boo=
-5,-9,gvRC5jo9R+aC6ZD8R2cVEQUX1jA=,X0hXcg//Dubs67R3dv9mOt8UYJ0=
-6,-6,ozf/DpIRpeeAG5yUexVvMzVMNeI=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-6,-5,ozf/DpIRpeeAG5yUexVvMzVMNeI=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-6,-8,ozf/DpIRpeeAG5yUexVvMzVMNeI=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-6,-7,ozf/DpIRpeeAG5yUexVvMzVMNeI=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-6,-2,ozf/DpIRpeeAG5yUexVvMzVMNeI=,ljk0XupQ1qJhAf8zyxFUuG1v0Ho=
-6,-1,ozf/DpIRpeeAG5yUexVvMzVMNeI=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
-6,-4,ozf/DpIRpeeAG5yUexVvMzVMNeI=,Sul8+AKCeLXqs3dhbD8mvIpx7KY=
