25,-2,YacFQH4D7ZHFiYmc3yI7eZHQJRY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
30,-5,YacFQH4D7ZHFiYmc3yI7eZHQJRY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
28,-5,YacFQH4D7ZHFiYmc3yI7eZHQJRY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
27,-5,YacFQH4D7ZHFiYmc3yI7eZHQJRY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
27,-4,YacFQH4D7ZHFiYmc3yI7eZHQJRY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
28,-6,y49dujclw39S5VJQfb8K7UpDEsY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
27,-6,y49dujclw39S5VJQfb8K7UpDEsY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
30,-7,y49dujclw39S5VJQfb8K7UpDEsY=,kzsYqkY1DW2vq+pkBvHSBicfN90=
31,-10,y49dujclw39S5VJQfb8K7UpDEsY=,b/t7z4UhccdrRXY+wSf3mpimMUU=
18,-15,tPig+7pHdcTUuP5S7s6TuGMq2iI=,voG3uB8nK2JADogdajYxMT1SLgw=
17,-15,tPig+7pHdcTUuP5S7s6TuGMq2iI=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-14,tPig+7pHdcTUuP5S7s6TuGMq2iI=,voG3uB8nK2JADogdajYxMT1SLgw=
22,-14,tPig+7pHdcTUuP5S7s6TuGMq2iI=,voG3uB8nK2JADogdajYxMT1SLgw=
19,-12,K5XSADbP22XiQcMz/T4m8ZWi3m8=,voG3uB8nK2JADogdajYxMT1SLgw=
26,-5,K5XSADbP22XiQcMz/T4m8ZWi3m8=,kzsYqkY1DW2vq+pkBvHSBicfN90=
20,-12,K5XSADbP22XiQcMz/T4m8ZWi3m8=,voG3uB8nK2JADogdajYxMT1SLgw=
26,-6,K5XSADbP22XiQcMz/T4m8ZWi3m8=,kzsYqkY1DW2vq+pkBvHSBicfN90=
26,-7,K5XSADbP22XiQcMz/T4m8ZWi3m8=,kzsYqkY1DW2vq+pkBvHSBicfN90=
25,-5,K5XSADbP22XiQcMz/T4m8ZWi3m8=,kzsYqkY1DW2vq+pkBvHSBicfN90=
24,-12,K5XSADbP22XiQcMz/T4m8ZWi3m8=,b/t7z4UhccdrRXY+wSf3mpimMUU=
25,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
27,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
25,-6,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
25,-12,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
26,-12,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
27,-12,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
21,-12,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
26,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
25,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
25,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
25,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
26,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
21,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
26,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
27,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
20,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
27,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
20,-6,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
25,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
21,-6,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
26,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
24,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
27,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
22,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
27,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
23,-6,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
22,-5,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
23,-7,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
24,-5,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
20,-5,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
24,-6,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
24,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
24,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
23,-5,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
24,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,kzsYqkY1DW2vq+pkBvHSBicfN90=
21,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
22,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
23,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
23,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
23,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
22,-6,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
22,-12,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
24,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
22,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-8,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
22,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-10,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
17,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
19,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
22,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
23,-12,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-9,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
23,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
25,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
23,-11,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
22,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
27,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
23,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
22,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
22,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
27,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
26,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
26,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
27,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
24,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
23,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
25,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
25,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
23,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
24,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
24,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
27,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
26,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
24,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
21,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
16,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
26,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
19,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
20,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
21,-5,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,QNvVflGPoABw+BuirGARBM2+YI8=
17,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
19,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
18,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
25,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
18,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
16,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
18,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
17,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
31,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
28,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
30,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
29,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
20,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
16,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
30,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
29,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
31,-14,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
29,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
30,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
19,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
28,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
16,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,voG3uB8nK2JADogdajYxMT1SLgw=
30,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
31,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
29,-13,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
28,-16,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
31,-15,bF/2UpmDbYjr6zPZHXi25Wy+GZ0=,b/t7z4UhccdrRXY+wSf3mpimMUU=
