6,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,NMofCsBN3azC+1utwEli/OCf5sA=
6,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,hHHp13x8hwER5ocDEkU+Xs0hxMk=
6,-6,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,NMofCsBN3azC+1utwEli/OCf5sA=
6,-5,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,NMofCsBN3azC+1utwEli/OCf5sA=
6,-7,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,NMofCsBN3azC+1utwEli/OCf5sA=
5,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
5,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
5,-7,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
5,-5,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
5,-6,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,hHHp13x8hwER5ocDEkU+Xs0hxMk=
5,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
4,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
4,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
4,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
4,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,hHHp13x8hwER5ocDEkU+Xs0hxMk=
3,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,UU8+X7zF3DEOlwt/ZiNL7+KwXnY=
3,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,UU8+X7zF3DEOlwt/ZiNL7+KwXnY=
3,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,UU8+X7zF3DEOlwt/ZiNL7+KwXnY=
3,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,szX1/Wfv7e3NvKDbXfZG2USGhzk=
2,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
2,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
2,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,Gd0fnY7oDYkYejH+dxOx/VjwA9A=
1,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,TXb7ZHrYS3k5dJi6YvxP20C9WbM=
1,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
1,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
0,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
0,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
0,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,TXb7ZHrYS3k5dJi6YvxP20C9WbM=
7,-7,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
7,-5,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
7,-6,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
