-77,-112,uHr7+ZrmHyYGkfI4SG7WOf7dEdA=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-110,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-73,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-72,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-71,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-70,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-69,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-68,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-66,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-67,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-79,-112,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-111,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-68,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-66,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-65,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-111,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-65,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-112,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-71,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-67,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-112,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-69,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-70,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-80,-108,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-73,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-72,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-79,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-73,-110,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-79,-108,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-78,-108,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-80,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-110,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-112,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-65,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-66,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-110,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-68,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-78,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-70,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-71,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-69,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-108,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-108,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-79,-109,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-67,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-110,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-73,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-72,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-111,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-78,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-80,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-65,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-66,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-67,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-68,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-69,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-70,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-71,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-72,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-73,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-79,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-108,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-98,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-78,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-74,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-77,-99,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-76,-97,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-80,-112,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-65,-100,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-75,-111,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
-67,-100,IuPAYM0k3//QfYJOJhcNgMki8So=,heaodIhnyfY+ZFCrzKw3TYR6BBE=
