-11,-80,ur6S5y9+3Hu/1tbL7/byT5yI6IY=,G63fbGoomRtvyye26qRwCHFvV30=
-10,-78,FvO8g+4R1iHImD+fFbQRfGQLAKY=,G63fbGoomRtvyye26qRwCHFvV30=
-9,-77,FvO8g+4R1iHImD+fFbQRfGQLAKY=,G63fbGoomRtvyye26qRwCHFvV30=
-13,-80,FvO8g+4R1iHImD+fFbQRfGQLAKY=,G63fbGoomRtvyye26qRwCHFvV30=
-8,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-12,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-6,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-7,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-5,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-4,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-3,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-2,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-10,-79,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-11,-79,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-11,-78,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-3,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-12,-79,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-15,-80,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-11,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-4,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-13,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-14,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-7,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-1,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-12,-78,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-1,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-5,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-10,-77,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-6,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-2,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-11,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-9,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-10,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-12,-80,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-12,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-8,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-13,-78,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-13,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-6,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-1,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-14,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-7,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-3,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-8,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-9,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-5,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-4,-66,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
-16,-65,wmrTV/lkpfFC+vdMF2n6zNaeqQY=,G63fbGoomRtvyye26qRwCHFvV30=
