134,131,pOnwvmocLrfQ6O/5yV1mgiYhle4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,131,pOnwvmocLrfQ6O/5yV1mgiYhle4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,128,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,130,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
131,128,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
134,130,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
130,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
131,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,129,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
135,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,130,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
142,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
141,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
136,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,129,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
138,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
139,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
137,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
140,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
137,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
136,143,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
138,131,beMmygc+bWbLi1raJRLcgtaQZF4=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
