-57,35,IqvdG5fTunt7Cii0gUbjLqKlzmw=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,35,EZ/5Xv/RFOknbpDScnbWP7q5+wk=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,35,EZ/5Xv/RFOknbpDScnbWP7q5+wk=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,34,EZ/5Xv/RFOknbpDScnbWP7q5+wk=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,35,usWZdFHKofqA9cjcLVWS8RzmP6k=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,35,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,47,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,35,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,35,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,45,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,46,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,44,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,35,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,43,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-49,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-51,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,34,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-50,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-63,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-56,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-64,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,33,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,40,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,32,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,38,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-55,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-62,39,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-52,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-54,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-53,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,37,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-60,41,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-57,36,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-58,36,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-59,36,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
-61,42,BU+MzvBsoWZZ8tOBc80stxH8mP8=,sB25BS6yIpsywKumQiFtUPOQ2i8=
