63,-65,OIwzqi7l2R7xTeWsE6RO6ouPgQ8=,aXv2UhuROPME+799spfqcbRL7Ow=
62,-65,+pgADhcrrCe9P89l9oIKVns9pac=,aXv2UhuROPME+799spfqcbRL7Ow=
53,-78,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
59,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
58,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
52,-79,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
55,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
61,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
57,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
52,-78,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
54,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
60,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
53,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
51,-77,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
49,-80,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
53,-77,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
53,-79,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
51,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
56,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
53,-80,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
63,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
62,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
52,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
52,-77,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
60,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
61,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
51,-79,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
59,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
50,-65,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
55,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
54,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
53,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
54,-77,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
56,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
58,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
57,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
52,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
51,-66,ixL4IG+qLLRSiplbUYJ05PUydNk=,aXv2UhuROPME+799spfqcbRL7Ow=
