-58,99,zYvr31lWsFJAV7b6ut9xrYfofPY=,yhtTqQd/LCij6VXWyutlW+khRN8=
-57,99,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-56,99,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-53,99,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-52,99,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-49,99,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-62,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-60,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-59,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-58,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-55,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-54,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-53,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-52,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-51,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-50,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-49,100,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-56,98,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
-57,96,rxuRCABGjLoiSO8BwG+ywSlMf/E=,yhtTqQd/LCij6VXWyutlW+khRN8=
