-106,-109,/mKeJ57nNCendUwiDmIqyGpSzuo=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-108,-110,/mKeJ57nNCendUwiDmIqyGpSzuo=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-111,-112,ISjEze/sComOz4UGOh4adrIjDIQ=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-97,-97,U2gO1AUOa0SCrcSUxZsLU3+vD30=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-110,-109,U2gO1AUOa0SCrcSUxZsLU3+vD30=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-105,-109,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-98,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-109,-109,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-108,-109,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-108,-111,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-99,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-101,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-105,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-109,-112,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-106,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-107,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-100,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-109,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-104,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-111,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-107,-112,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-103,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-112,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-106,-110,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-102,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-107,-110,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-108,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-110,-97,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-104,-109,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-111,-109,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-97,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-102,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-98,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-101,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-100,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-107,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-109,-110,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-109,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-110,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-111,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-107,-111,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-112,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-104,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-107,-109,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-105,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-108,-112,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-99,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
-108,-98,sZVX4Vjp91v12ISZbdx+eRMNWmg=,Eb0BY5214E66ItGK4lAOOjfBQEY=
