-123,32,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-122,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-123,34,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-123,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-122,34,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-124,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-125,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-123,33,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-124,33,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-126,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-127,32,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-124,34,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-113,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-115,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-114,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-121,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-116,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-118,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-119,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-120,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-121,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-120,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-117,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-123,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-127,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-119,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-124,32,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-122,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-118,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-128,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-127,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-124,47,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-117,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-115,46,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-113,46,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-116,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-116,46,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-118,46,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-119,46,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-125,34,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
-115,35,MdC4CkEQ5GTuR6ZMbS3Myu0AVUY=,IcDxrm+gyQvxDpA4/dmY1gvimaU=
