0,0,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,LHRKlNUVZ9IaVpTDkFrCEs2WpdA=
0,1,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,dEGjdS9Q/oqnjf80HzBHI2Lu1PM=
0,2,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,R2Le1151KlT+H4n8KO81KFvlz5Y=
0,3,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,wFuSQzQPAqgwAHhtPLSUF91gwiw=
0,4,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,4smTyNRHYumOSrnSuKEK8lhbayk=
0,5,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,4smTyNRHYumOSrnSuKEK8lhbayk=
0,6,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,4smTyNRHYumOSrnSuKEK8lhbayk=
0,7,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,4smTyNRHYumOSrnSuKEK8lhbayk=
0,8,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,tgjI/ISzrVsmo2cImrz5OPH43jQ=
1,1,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,C2mOJTPThRj+C85BJBKpPFchKhI=
1,0,IEKfhniJWMj8jJYZyRxZhO12Dw8=,0Pv7OQ5YvClbereaaYS52SyxySM=
1,3,IEKfhniJWMj8jJYZyRxZhO12Dw8=,UjyJmcogKEfFndhPameCultvGKg=
1,2,IEKfhniJWMj8jJYZyRxZhO12Dw8=,nW+xWN/bSoLPEAWIHCpfMhwOEYg=
1,5,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
1,4,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
1,7,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
1,6,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
1,9,IEKfhniJWMj8jJYZyRxZhO12Dw8=,tgjI/ISzrVsmo2cImrz5OPH43jQ=
1,8,IEKfhniJWMj8jJYZyRxZhO12Dw8=,tgjI/ISzrVsmo2cImrz5OPH43jQ=
2,2,IEKfhniJWMj8jJYZyRxZhO12Dw8=,tXAQuQWYNKpyxZflEfQMn4CNMu8=
2,3,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
2,0,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
2,1,IEKfhniJWMj8jJYZyRxZhO12Dw8=,oinm4m6Nc42KYdRuVW5qOlTNMOg=
2,6,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
2,4,IEKfhniJWMj8jJYZyRxZhO12Dw8=,4smTyNRHYumOSrnSuKEK8lhbayk=
2,5,AWn3lk0IrLJp29p7BExqtjrqn2I=,4smTyNRHYumOSrnSuKEK8lhbayk=
2,9,AWn3lk0IrLJp29p7BExqtjrqn2I=,tgjI/ISzrVsmo2cImrz5OPH43jQ=
3,3,AWn3lk0IrLJp29p7BExqtjrqn2I=,4smTyNRHYumOSrnSuKEK8lhbayk=
3,2,AWn3lk0IrLJp29p7BExqtjrqn2I=,3AdnadsU8NrEhdVtcHoJq4IUkuI=
3,1,AWn3lk0IrLJp29p7BExqtjrqn2I=,UtgY2mGAhynn8/4U5OA4z7SZ0xE=
3,0,AWn3lk0IrLJp29p7BExqtjrqn2I=,4smTyNRHYumOSrnSuKEK8lhbayk=
3,7,AWn3lk0IrLJp29p7BExqtjrqn2I=,4smTyNRHYumOSrnSuKEK8lhbayk=
