-12,-2,tyXRStEtpeFfwxMJtkjZsCeuwfY=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-9,-5,tyXRStEtpeFfwxMJtkjZsCeuwfY=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-9,-9,tyXRStEtpeFfwxMJtkjZsCeuwfY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-12,-12,tyXRStEtpeFfwxMJtkjZsCeuwfY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-10,-12,tyXRStEtpeFfwxMJtkjZsCeuwfY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-11,-12,wq40ZCLCTnguzvGAtmAMCR6JpyY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-5,-9,wq40ZCLCTnguzvGAtmAMCR6JpyY=,bfx3M124lhrUIJ5KTuJDvp6UD6o=
-6,-10,wq40ZCLCTnguzvGAtmAMCR6JpyY=,bfx3M124lhrUIJ5KTuJDvp6UD6o=
-8,-10,wq40ZCLCTnguzvGAtmAMCR6JpyY=,bfx3M124lhrUIJ5KTuJDvp6UD6o=
-12,-11,wq40ZCLCTnguzvGAtmAMCR6JpyY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-9,-10,wq40ZCLCTnguzvGAtmAMCR6JpyY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-7,-10,wq40ZCLCTnguzvGAtmAMCR6JpyY=,bfx3M124lhrUIJ5KTuJDvp6UD6o=
-11,-11,wq40ZCLCTnguzvGAtmAMCR6JpyY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-10,-11,wq40ZCLCTnguzvGAtmAMCR6JpyY=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-5,-10,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,bfx3M124lhrUIJ5KTuJDvp6UD6o=
-12,-10,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-11,-10,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-11,-2,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-6,-9,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,bfx3M124lhrUIJ5KTuJDvp6UD6o=
-10,-10,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-10,-2,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-12,-9,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-12,-7,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-11,-9,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-10,-9,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,f8B5YKGDYzKiy78O/iD+q3Aiqlc=
-11,-7,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-12,-1,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-1,-7,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,e4s8pR39vMxcQtp/ssXd5XL8TLM=
-10,-7,1pRIZaTrP8YCDqRxj26/LfWHxCQ=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
-11,-1,+/fWo/YE0GbwbK4alpWwkntaHRI=,ME0ICYTQU1bJo+dbKzlVftj0GdQ=
