68,-58,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
71,-62,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
71,-63,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
70,-62,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
67,-58,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
69,-62,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
68,-62,0SHZlaqHLatZiUCB0AVsGST2wsM=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
65,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
67,-62,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
66,-62,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
65,-62,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
65,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
66,-58,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
65,-58,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
71,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
70,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
68,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
67,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
71,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
69,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
68,-63,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
70,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
69,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
66,-59,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
68,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
67,-63,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
66,-63,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
70,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
69,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
71,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
68,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
67,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
67,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
65,-63,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
66,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
65,-61,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
66,-60,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
71,-58,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
70,-58,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
69,-58,Q+34T90UxhU0iZ9vjreKq33wRpQ=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
