-70,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,71,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,68,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,65,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,69,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,67,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,66,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,70,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-65,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-66,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-68,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-67,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-71,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-69,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-70,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
-72,64,Z033zYm64/a8/cT+tuen7NAys1o=,XcU/TiS69dj66iE8iZxA9WrRi0E=
