0,0,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,JVzmgFoSXN+mYGZednbKJMiGRGU=
0,1,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,JVzmgFoSXN+mYGZednbKJMiGRGU=
0,2,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,JVzmgFoSXN+mYGZednbKJMiGRGU=
0,3,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,NfqHVSC/6K8FcQ8lsUAdw1dbg38=
0,4,Ba1rhZZzKyOIqcnaA4cqrUI/W0I=,OYyXBdLTNPFUUnvSGeHdgSZ/Y90=
1,1,oj/PbxGz/Eizg5BV8o1NirppQZA=,chL9LTLyUfWD+a/56jjOIgHFs64=
1,0,oj/PbxGz/Eizg5BV8o1NirppQZA=,chL9LTLyUfWD+a/56jjOIgHFs64=
1,3,oj/PbxGz/Eizg5BV8o1NirppQZA=,P9v2of/iSWvAu9UY/GcQq+I2nJY=
1,2,oj/PbxGz/Eizg5BV8o1NirppQZA=,OLdqgrvnnwWo3klY0ntXfhzXgCo=
1,4,oj/PbxGz/Eizg5BV8o1NirppQZA=,uv1yyBBnaBUNL0M1iCae0gjhFHs=
2,2,oj/PbxGz/Eizg5BV8o1NirppQZA=,4VAZhmEgZ92mUGlVosPdQIil+2A=
2,3,oj/PbxGz/Eizg5BV8o1NirppQZA=,7BgZnWscDeWFGwrBn9vShvw59C8=
2,0,oj/PbxGz/Eizg5BV8o1NirppQZA=,/zSfDiGkS1ukMr8iQEaLrb8tso8=
2,1,oj/PbxGz/Eizg5BV8o1NirppQZA=,/zSfDiGkS1ukMr8iQEaLrb8tso8=
2,4,oj/PbxGz/Eizg5BV8o1NirppQZA=,MYwgpyTB5eSMx8VtdWsFh9j4D/o=
3,3,oj/PbxGz/Eizg5BV8o1NirppQZA=,xwPgvrWBpZ851GmGFU73XOZVNQ4=
3,2,oj/PbxGz/Eizg5BV8o1NirppQZA=,teWuSj+U6Zz1t0/dGY+kh3n9AH0=
3,1,oj/PbxGz/Eizg5BV8o1NirppQZA=,MQDemi1gfvzaDrJSx0ksafYWW2k=
3,0,+YP7e+6k4o3xZT8O1432Ps6ERgo=,MQDemi1gfvzaDrJSx0ksafYWW2k=
3,4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,MQDemi1gfvzaDrJSx0ksafYWW2k=
4,4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,IPb8T1ztlFRjLEK3iYV4vtwiEpk=
4,0,+YP7e+6k4o3xZT8O1432Ps6ERgo=,8HJEeDVeg3mO924qdbt965LzjYY=
4,1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,8HJEeDVeg3mO924qdbt965LzjYY=
4,2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,2UlScb34HuQdmGRJ2JFYYiGyC3s=
4,3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,2UlScb34HuQdmGRJ2JFYYiGyC3s=
