-5,3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,Bt9yGZ0etUkaE5JxCJBAYDfJY9U=
-5,2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,OmvFWqoYUcE3wsKYDThfmW6utBE=
-5,0,+YP7e+6k4o3xZT8O1432Ps6ERgo=,LWu1/pDxhgbUghneCTmZubKYQAk=
-5,1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,NuLVqLivd+LnGwuLVGZtyBgsB+M=
-5,4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,mpNFZlKqvJZrk6gW943zHwJBV4g=
-4,4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,MLTF9sM9stAeDl6D35IEMUeBp/c=
-4,0,+YP7e+6k4o3xZT8O1432Ps6ERgo=,AVuDEQoCRrzZAVWRbwwpuFzGkMw=
-4,1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,AVuDEQoCRrzZAVWRbwwpuFzGkMw=
-4,2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,AVuDEQoCRrzZAVWRbwwpuFzGkMw=
-4,3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,qkHjKcHoC8s7BrML2yOsesugQvw=
-3,4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,xN9dZYW6dap5t4OhC15k/hlsNfU=
-3,1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,RWfA+X/yX3fqighG1wOij95tKF8=
-3,0,XuY2tg9P4KH/xScuJCxGz+YRSGA=,RWfA+X/yX3fqighG1wOij95tKF8=
-3,3,XuY2tg9P4KH/xScuJCxGz+YRSGA=,RWfA+X/yX3fqighG1wOij95tKF8=
-3,2,XuY2tg9P4KH/xScuJCxGz+YRSGA=,RWfA+X/yX3fqighG1wOij95tKF8=
-2,4,XuY2tg9P4KH/xScuJCxGz+YRSGA=,dl0rPX3taLqI0rfE++HUrKJL2DY=
-2,2,XuY2tg9P4KH/xScuJCxGz+YRSGA=,p8oxyQVc/iO1G1rE1TzkzxRqSnM=
-2,3,XuY2tg9P4KH/xScuJCxGz+YRSGA=,kZbPskmv4XnvPE/mGTHP1qGACFs=
-2,0,XuY2tg9P4KH/xScuJCxGz+YRSGA=,kZbPskmv4XnvPE/mGTHP1qGACFs=
-2,1,XuY2tg9P4KH/xScuJCxGz+YRSGA=,kZbPskmv4XnvPE/mGTHP1qGACFs=
-1,4,XuY2tg9P4KH/xScuJCxGz+YRSGA=,Rb6zNBjQBZgIYYXRcahvJkPl7O0=
-1,3,XuY2tg9P4KH/xScuJCxGz+YRSGA=,xrtW1UksB4jZLKlr6j0BHtrMrFo=
-1,2,XuY2tg9P4KH/xScuJCxGz+YRSGA=,utR0LXYI4LWiq6kI/AHg3XM/Mas=
-1,1,XuY2tg9P4KH/xScuJCxGz+YRSGA=,utR0LXYI4LWiq6kI/AHg3XM/Mas=
-1,0,XuY2tg9P4KH/xScuJCxGz+YRSGA=,OVnvL9/lknBhtEBBU2BTgdU177s=
