4,-4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,1GX9hG/YjxOoYw0E+VcHsWqdEwg=
4,-3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,1GX9hG/YjxOoYw0E+VcHsWqdEwg=
4,-2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,1GX9hG/YjxOoYw0E+VcHsWqdEwg=
4,-1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,MLTF9sM9stAeDl6D35IEMUeBp/c=
4,-5,+YP7e+6k4o3xZT8O1432Ps6ERgo=,jVeQ+5P+IYp0nyAZ1TWS/Ve9dTU=
3,-5,+YP7e+6k4o3xZT8O1432Ps6ERgo=,lBgYzhfswkWuSoMrPKAnXFmG1NI=
3,-1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,QXsyKx1POxWibTQSyW7/AObrsqA=
3,-2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,QXsyKx1POxWibTQSyW7/AObrsqA=
3,-3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,QXsyKx1POxWibTQSyW7/AObrsqA=
3,-4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,E4/mjJbp66VNiKfOchEYSkZ0pRw=
2,-5,XuY2tg9P4KH/xScuJCxGz+YRSGA=,cXsthuKcpQRuBblrWWzQHg55K1k=
2,-2,XuY2tg9P4KH/xScuJCxGz+YRSGA=,qi+jBcqgFDtXw0eATBYzp40mmyo=
2,-1,XuY2tg9P4KH/xScuJCxGz+YRSGA=,GcWxylaFSkNHM9Rq3FkL2g0JIyU=
2,-4,XuY2tg9P4KH/xScuJCxGz+YRSGA=,GcWxylaFSkNHM9Rq3FkL2g0JIyU=
2,-3,XuY2tg9P4KH/xScuJCxGz+YRSGA=,GcWxylaFSkNHM9Rq3FkL2g0JIyU=
1,-5,XuY2tg9P4KH/xScuJCxGz+YRSGA=,1DneV3fSUSHHWGmLq0JWo2DhOrs=
1,-3,XuY2tg9P4KH/xScuJCxGz+YRSGA=,1tTl4755/GfzMznWbKCwr0yW9yA=
1,-4,XuY2tg9P4KH/xScuJCxGz+YRSGA=,mg08UbHwdHvzfknNiC7t8WQ/8ZQ=
1,-1,XuY2tg9P4KH/xScuJCxGz+YRSGA=,mg08UbHwdHvzfknNiC7t8WQ/8ZQ=
1,-2,XuY2tg9P4KH/xScuJCxGz+YRSGA=,mg08UbHwdHvzfknNiC7t8WQ/8ZQ=
0,-5,XuY2tg9P4KH/xScuJCxGz+YRSGA=,hNTDxU/USgTfHU04XXc4yCBBMi0=
0,-4,XuY2tg9P4KH/xScuJCxGz+YRSGA=,ZZ/Su1tyIGz+OixRliKUnMUo0Vc=
0,-3,XuY2tg9P4KH/xScuJCxGz+YRSGA=,ZZ/Su1tyIGz+OixRliKUnMUo0Vc=
0,-2,XuY2tg9P4KH/xScuJCxGz+YRSGA=,ZZ/Su1tyIGz+OixRliKUnMUo0Vc=
0,-1,XuY2tg9P4KH/xScuJCxGz+YRSGA=,jUahFUiZGxOmfbBbkSGgwHB0UO8=
