-1,-1,oj/PbxGz/Eizg5BV8o1NirppQZA=,u8lbc1k0WkbI3EljdSEekQySvRo=
-1,-2,oj/PbxGz/Eizg5BV8o1NirppQZA=,u8lbc1k0WkbI3EljdSEekQySvRo=
-1,-3,oj/PbxGz/Eizg5BV8o1NirppQZA=,u8lbc1k0WkbI3EljdSEekQySvRo=
-1,-4,oj/PbxGz/Eizg5BV8o1NirppQZA=,9noAfZRYi3FVpZvCrZ3z6RrDFj8=
-1,-5,oj/PbxGz/Eizg5BV8o1NirppQZA=,tG8prW92hc2XJshjl+jpw6IjDA8=
-2,-2,oj/PbxGz/Eizg5BV8o1NirppQZA=,c9u8twR1+L5Zog99FoYTLIyKbk4=
-2,-1,oj/PbxGz/Eizg5BV8o1NirppQZA=,c9u8twR1+L5Zog99FoYTLIyKbk4=
-2,-4,oj/PbxGz/Eizg5BV8o1NirppQZA=,N6Rk4Oeibl37PHUy9H2AjEcWWdQ=
-2,-3,oj/PbxGz/Eizg5BV8o1NirppQZA=,BMrCcG1G7cjgaV4dc8cLMW7ZFew=
-2,-5,oj/PbxGz/Eizg5BV8o1NirppQZA=,G+hWaO8s3iGxJ24C4yazT8C9BxA=
-3,-3,oj/PbxGz/Eizg5BV8o1NirppQZA=,sc92QjC9vQXTLKZj5XlrbqAtQiM=
-3,-4,oj/PbxGz/Eizg5BV8o1NirppQZA=,N5ra6ZNcpvpkyQUFMwE1trY25GM=
-3,-1,oj/PbxGz/Eizg5BV8o1NirppQZA=,+btVhfdkh6uqIRmlH4fMEWvw+vY=
-3,-2,oj/PbxGz/Eizg5BV8o1NirppQZA=,+btVhfdkh6uqIRmlH4fMEWvw+vY=
-3,-5,oj/PbxGz/Eizg5BV8o1NirppQZA=,x/wFou2fXyPBaCVkx8mtP6vfIUo=
-4,-4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,WKVI8GvVbbLdzES6LuSgCGeDfX0=
-4,-3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,vcsLb5oW9ldgJ7D7LZmlIdRDorY=
-4,-2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,vcsLb5oW9ldgJ7D7LZmlIdRDorY=
-4,-1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,vcsLb5oW9ldgJ7D7LZmlIdRDorY=
-4,-5,+YP7e+6k4o3xZT8O1432Ps6ERgo=,IViCXNEiZnL9mkfRMj6/kgor3es=
-5,-5,+YP7e+6k4o3xZT8O1432Ps6ERgo=,e5hsO/gPaE0KjOdvkuJYbz9x4Pc=
-5,-1,+YP7e+6k4o3xZT8O1432Ps6ERgo=,ED4GUqB2NqmBgd60SvKz/w761c4=
-5,-2,+YP7e+6k4o3xZT8O1432Ps6ERgo=,1GX9hG/YjxOoYw0E+VcHsWqdEwg=
-5,-3,+YP7e+6k4o3xZT8O1432Ps6ERgo=,1GX9hG/YjxOoYw0E+VcHsWqdEwg=
-5,-4,+YP7e+6k4o3xZT8O1432Ps6ERgo=,I4AEAwfEZDvj3yBbD+gDJqdf/vc=
