-58,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-57,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-112,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-112,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-110,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-58,-110,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-111,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-62,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-111,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-63,-112,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-110,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-112,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-63,-109,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-110,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-49,-98,xTrCfARclaFnwAH2Uk2G3PDHFM8=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
