-42,-46,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-42,-45,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-44,-47,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-45,-48,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-38,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-46,-45,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-36,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-33,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-34,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-35,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-44,-48,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-39,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-44,-46,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-45,-46,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-41,-45,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-40,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-43,-48,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-47,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-40,-45,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-41,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-33,-34,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-37,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-44,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-42,-33,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-34,-34,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-35,-34,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
-36,-34,KXFubY8poj4HfBhn78OdFPEvHkY=,p7vbC3U6NCyP8ez8UHjTvide784=
