-74,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-73,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-77,-16,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-72,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-75,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-71,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-70,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-69,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-76,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-68,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-67,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-77,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-76,-15,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-65,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-66,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-78,-13,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-65,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-79,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-76,-14,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-66,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-67,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-78,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-76,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-77,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-75,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-74,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-73,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-72,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-71,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-70,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-69,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-68,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-66,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-67,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-73,-15,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-72,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-65,-12,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-73,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-72,-14,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-79,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-78,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-77,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-76,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-76,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-75,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-74,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-77,-1,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-73,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-72,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-71,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-70,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
-69,-11,IXa5Kk2P/IoCDRg+3L3hFbH1bus=,1lRusu049beItF9cN8bWcM7vty8=
