21,-80,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
22,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
22,-78,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
21,-78,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
23,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
24,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
21,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
25,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
26,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
28,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
29,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
27,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
19,-80,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
30,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
22,-79,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
31,-77,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
16,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
23,-78,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
22,-80,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
17,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
18,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
19,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
20,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
22,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
21,-76,kZAFHWjpwPCYe57Rj4fKxxrdNmo=,3bgUDcC5Cl1NycEyqaMLGik03Vc=
