95,-35,Hyr/2ItSm0L89n/aB8DL9sy1D0I=,M8fqvfSePi6OZXW3F9czaFz4wXY=
83,-45,Hyr/2ItSm0L89n/aB8DL9sy1D0I=,M8fqvfSePi6OZXW3F9czaFz4wXY=
94,-35,hAbEnUm6GXaN9VvY7j8XwfaHSzM=,M8fqvfSePi6OZXW3F9czaFz4wXY=
82,-45,hAbEnUm6GXaN9VvY7j8XwfaHSzM=,M8fqvfSePi6OZXW3F9czaFz4wXY=
93,-35,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
84,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
87,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
86,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
85,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
81,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
88,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
86,-35,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
94,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
95,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
92,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
93,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
88,-35,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
91,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
89,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
91,-35,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
92,-35,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
89,-45,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
90,-33,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
89,-35,a25gJyZNLioclWNniErlsCp+ZMk=,M8fqvfSePi6OZXW3F9czaFz4wXY=
